
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
 90%|████████▉ | 1257/1401 [37:06<04:08,  1.73s/it]
 90%|████████▉ | 1258/1401 [37:08<04:08,  1.74s/it]
 90%|████████▉ | 1259/1401 [37:09<04:04,  1.72s/it]
 90%|████████▉ | 1260/1401 [37:11<04:00,  1.71s/it]
 90%|█████████ | 1261/1401 [37:13<03:58,  1.70s/it]
 90%|█████████ | 1262/1401 [37:14<03:56,  1.70s/it]
 90%|█████████ | 1263/1401 [37:16<03:54,  1.70s/it]
 90%|█████████ | 1264/1401 [37:18<03:52,  1.70s/it]
 90%|█████████ | 1265/1401 [37:20<03:50,  1.69s/it]
 90%|█████████ | 1266/1401 [37:21<03:49,  1.70s/it]
 90%|█████████ | 1267/1401 [37:23<03:51,  1.73s/it]
 91%|█████████ | 1268/1401 [37:25<03:52,  1.75s/it]
 91%|█████████ | 1269/1401 [37:27<03:48,  1.73s/it]
 91%|█████████ | 1270/1401 [37:28<03:45,  1.72s/it]
 91%|█████████ | 1271/1401 [37:30<03:43,  1.72s/it]
 91%|█████████ | 1272/1401 [37:32<03:40,  1.71s/it]
 91%|█████████ | 1273/1401 [37:33<03:38,  1.71s/it]
 91%|█████████ | 1274/1401 [37:35<03:36,  1.70s/it]
 91%|█████████ | 1275/1401 [37:37<03:37,  1.72s/it]
 91%|█████████ | 1276/1401 [37:38<03:34,  1.71s/it]
 91%|█████████ | 1277/1401 [37:40<03:31,  1.71s/it]
 91%|█████████ | 1278/1401 [37:42<03:29,  1.71s/it]
 91%|█████████▏| 1279/1401 [37:44<03:27,  1.70s/it]
 91%|█████████▏| 1280/1401 [37:45<03:25,  1.70s/it]
 91%|█████████▏| 1281/1401 [37:47<03:22,  1.69s/it]
 92%|█████████▏| 1282/1401 [37:49<03:22,  1.71s/it]
 92%|█████████▏| 1283/1401 [37:50<03:20,  1.70s/it]
 92%|█████████▏| 1284/1401 [37:52<03:23,  1.74s/it]
 92%|█████████▏| 1285/1401 [37:54<03:23,  1.75s/it]
 92%|█████████▏| 1286/1401 [37:56<03:19,  1.73s/it]
 92%|█████████▏| 1287/1401 [37:57<03:15,  1.72s/it]
 92%|█████████▏| 1288/1401 [37:59<03:13,  1.71s/it]
 92%|█████████▏| 1289/1401 [38:01<03:10,  1.70s/it]
 92%|█████████▏| 1290/1401 [38:03<03:15,  1.76s/it]
 92%|█████████▏| 1291/1401 [38:04<03:13,  1.76s/it]
 92%|█████████▏| 1292/1401 [38:06<03:09,  1.74s/it]
 92%|█████████▏| 1293/1401 [38:08<03:07,  1.74s/it]
 92%|█████████▏| 1294/1401 [38:10<03:10,  1.78s/it]
 92%|█████████▏| 1295/1401 [38:11<03:09,  1.79s/it]
 93%|█████████▎| 1296/1401 [38:13<03:04,  1.76s/it]
 93%|█████████▎| 1297/1401 [38:15<03:00,  1.74s/it]
 93%|█████████▎| 1298/1401 [38:17<02:57,  1.72s/it]
 93%|█████████▎| 1299/1401 [38:18<02:55,  1.72s/it]
 93%|█████████▎| 1300/1401 [38:20<02:56,  1.74s/it]
 93%|█████████▎| 1301/1401 [38:22<03:03,  1.83s/it]
 93%|█████████▎| 1302/1401 [38:24<02:57,  1.79s/it]
 93%|█████████▎| 1303/1401 [38:25<02:52,  1.76s/it]
 93%|█████████▎| 1304/1401 [38:27<02:48,  1.74s/it]
 93%|█████████▎| 1305/1401 [38:29<02:45,  1.72s/it]
 93%|█████████▎| 1306/1401 [38:31<02:42,  1.71s/it]
 93%|█████████▎| 1307/1401 [38:32<02:41,  1.71s/it]
 93%|█████████▎| 1308/1401 [38:34<02:38,  1.71s/it]
 93%|█████████▎| 1309/1401 [38:36<02:36,  1.70s/it]
 94%|█████████▎| 1310/1401 [38:37<02:34,  1.70s/it]
 94%|█████████▎| 1311/1401 [38:39<02:32,  1.69s/it]
 94%|█████████▎| 1312/1401 [38:41<02:30,  1.69s/it]
 94%|█████████▎| 1313/1401 [38:42<02:28,  1.69s/it]
 94%|█████████▍| 1314/1401 [38:44<02:27,  1.70s/it]
 94%|█████████▍| 1315/1401 [38:46<02:25,  1.69s/it]
 94%|█████████▍| 1316/1401 [38:48<02:26,  1.72s/it]
 94%|█████████▍| 1317/1401 [38:49<02:24,  1.72s/it]
 94%|█████████▍| 1318/1401 [38:51<02:21,  1.71s/it]
 94%|█████████▍| 1319/1401 [38:53<02:19,  1.70s/it]
 94%|█████████▍| 1320/1401 [38:54<02:17,  1.69s/it]
 94%|█████████▍| 1321/1401 [38:56<02:15,  1.70s/it]
 94%|█████████▍| 1322/1401 [38:58<02:13,  1.69s/it]
 94%|█████████▍| 1323/1401 [38:59<02:12,  1.69s/it]
 95%|█████████▍| 1324/1401 [39:01<02:10,  1.70s/it]
 95%|█████████▍| 1325/1401 [39:03<02:08,  1.69s/it]
 95%|█████████▍| 1326/1401 [39:05<02:09,  1.73s/it]
 95%|█████████▍| 1327/1401 [39:06<02:07,  1.72s/it]
 95%|█████████▍| 1328/1401 [39:08<02:04,  1.70s/it]
 95%|█████████▍| 1329/1401 [39:10<02:02,  1.70s/it]
 95%|█████████▍| 1330/1401 [39:11<02:00,  1.69s/it]
 95%|█████████▌| 1331/1401 [39:13<01:58,  1.70s/it]
 95%|█████████▌| 1332/1401 [39:15<01:59,  1.73s/it]
 95%|█████████▌| 1333/1401 [39:17<01:56,  1.72s/it]
 95%|█████████▌| 1334/1401 [39:19<02:01,  1.82s/it]
 95%|█████████▌| 1335/1401 [39:20<01:57,  1.78s/it]
 95%|█████████▌| 1336/1401 [39:22<01:53,  1.75s/it]
 95%|█████████▌| 1337/1401 [39:24<01:50,  1.73s/it]
 96%|█████████▌| 1338/1401 [39:25<01:48,  1.72s/it]
 96%|█████████▌| 1339/1401 [39:27<01:45,  1.71s/it]
 96%|█████████▌| 1340/1401 [39:29<01:44,  1.71s/it]
 96%|█████████▌| 1341/1401 [39:30<01:42,  1.70s/it]
 96%|█████████▌| 1342/1401 [39:32<01:40,  1.70s/it]
 96%|█████████▌| 1343/1401 [39:34<01:39,  1.71s/it]
 96%|█████████▌| 1344/1401 [39:36<01:37,  1.71s/it]
 96%|█████████▌| 1345/1401 [39:37<01:35,  1.70s/it]
 96%|█████████▌| 1346/1401 [39:39<01:37,  1.77s/it]
 96%|█████████▌| 1347/1401 [39:41<01:34,  1.76s/it]
 96%|█████████▌| 1348/1401 [39:43<01:33,  1.77s/it]
 96%|█████████▋| 1349/1401 [39:44<01:30,  1.74s/it]
 96%|█████████▋| 1350/1401 [39:46<01:28,  1.73s/it]
 96%|█████████▋| 1351/1401 [39:48<01:25,  1.71s/it]
 97%|█████████▋| 1352/1401 [39:49<01:23,  1.71s/it]
 97%|█████████▋| 1353/1401 [39:51<01:23,  1.74s/it]
 97%|█████████▋| 1354/1401 [39:53<01:21,  1.73s/it]
 97%|█████████▋| 1355/1401 [39:55<01:18,  1.71s/it]
 97%|█████████▋| 1356/1401 [39:56<01:16,  1.70s/it]
 97%|█████████▋| 1357/1401 [39:58<01:14,  1.70s/it]
 97%|█████████▋| 1358/1401 [40:00<01:14,  1.72s/it]
 97%|█████████▋| 1359/1401 [40:01<01:12,  1.73s/it]
 97%|█████████▋| 1360/1401 [40:04<01:14,  1.81s/it]
 97%|█████████▋| 1361/1401 [40:05<01:10,  1.77s/it]
 97%|█████████▋| 1362/1401 [40:07<01:08,  1.75s/it]
 97%|█████████▋| 1363/1401 [40:09<01:06,  1.74s/it]
 97%|█████████▋| 1364/1401 [40:10<01:05,  1.76s/it]
 97%|█████████▋| 1365/1401 [40:12<01:02,  1.74s/it]
 98%|█████████▊| 1366/1401 [40:14<01:00,  1.72s/it]
 98%|█████████▊| 1367/1401 [40:15<00:58,  1.71s/it]
 98%|█████████▊| 1368/1401 [40:17<00:56,  1.70s/it]
 98%|█████████▊| 1369/1401 [40:19<00:57,  1.78s/it]
 98%|█████████▊| 1370/1401 [40:21<00:54,  1.76s/it]
 98%|█████████▊| 1371/1401 [40:22<00:52,  1.74s/it]
 98%|█████████▊| 1372/1401 [40:24<00:49,  1.72s/it]
 98%|█████████▊| 1373/1401 [40:26<00:48,  1.72s/it]
 98%|█████████▊| 1374/1401 [40:28<00:46,  1.71s/it]
 98%|█████████▊| 1375/1401 [40:29<00:44,  1.70s/it]
 98%|█████████▊| 1376/1401 [40:31<00:42,  1.70s/it]
 98%|█████████▊| 1377/1401 [40:33<00:40,  1.69s/it]
 98%|█████████▊| 1378/1401 [40:34<00:38,  1.69s/it]
 98%|█████████▊| 1379/1401 [40:36<00:37,  1.68s/it]
 99%|█████████▊| 1380/1401 [40:38<00:36,  1.72s/it]
 99%|█████████▊| 1381/1401 [40:39<00:34,  1.70s/it]
 99%|█████████▊| 1382/1401 [40:41<00:32,  1.69s/it]
 99%|█████████▊| 1383/1401 [40:43<00:30,  1.69s/it]
 99%|█████████▉| 1384/1401 [40:44<00:28,  1.69s/it]
 99%|█████████▉| 1385/1401 [40:46<00:26,  1.69s/it]
 99%|█████████▉| 1386/1401 [40:48<00:25,  1.68s/it]
 99%|█████████▉| 1387/1401 [40:50<00:23,  1.69s/it]
 99%|█████████▉| 1388/1401 [40:51<00:21,  1.69s/it]
 99%|█████████▉| 1389/1401 [40:53<00:20,  1.69s/it]
 99%|█████████▉| 1390/1401 [40:55<00:18,  1.69s/it]
 99%|█████████▉| 1391/1401 [40:56<00:16,  1.69s/it]
 99%|█████████▉| 1392/1401 [40:58<00:15,  1.69s/it]
 99%|█████████▉| 1393/1401 [41:00<00:13,  1.70s/it]
100%|█████████▉| 1394/1401 [41:01<00:11,  1.70s/it]
100%|█████████▉| 1395/1401 [41:03<00:10,  1.76s/it]
100%|█████████▉| 1396/1401 [41:05<00:08,  1.77s/it]
100%|█████████▉| 1397/1401 [41:07<00:06,  1.74s/it]
100%|█████████▉| 1398/1401 [41:08<00:05,  1.72s/it]
100%|█████████▉| 1399/1401 [41:10<00:03,  1.71s/it]
100%|█████████▉| 1400/1401 [41:12<00:01,  1.72s/it]
100%|██████████| 1401/1401 [41:14<00:00,  1.71s/it]
100%|██████████| 1401/1401 [41:14<00:00,  1.77s/it]

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 3/1401 [00:00<00:53, 26.00it/s]
  0%|          | 6/1401 [00:00<00:49, 28.15it/s]
  1%|          | 9/1401 [00:00<00:48, 28.80it/s]
  1%|          | 12/1401 [00:00<00:49, 27.86it/s]
  1%|          | 15/1401 [00:00<01:32, 15.02it/s]
  1%|▏         | 18/1401 [00:00<01:24, 16.36it/s]
  1%|▏         | 21/1401 [00:01<01:14, 18.56it/s]
  2%|▏         | 24/1401 [00:01<01:05, 21.11it/s]
  2%|▏         | 27/1401 [00:01<00:59, 23.25it/s]
  2%|▏         | 30/1401 [00:01<00:54, 24.97it/s]
  2%|▏         | 33/1401 [00:01<00:52, 26.27it/s]
  3%|▎         | 36/1401 [00:01<00:50, 27.26it/s]
  3%|▎         | 40/1401 [00:01<00:48, 28.25it/s]
  3%|▎         | 44/1401 [00:01<00:47, 28.85it/s]
  3%|▎         | 48/1401 [00:01<00:46, 29.26it/s]
  4%|▎         | 52/1401 [00:02<00:45, 29.53it/s]
  4%|▍         | 56/1401 [00:02<00:45, 29.71it/s]
  4%|▍         | 60/1401 [00:02<00:44, 29.83it/s]
  4%|▍         | 63/1401 [00:02<00:45, 29.45it/s]
  5%|▍         | 66/1401 [00:02<00:45, 29.18it/s]
  5%|▍         | 69/1401 [00:02<01:19, 16.85it/s]
  5%|▌         | 72/1401 [00:03<01:10, 18.93it/s]
  5%|▌         | 76/1401 [00:03<01:00, 21.74it/s]
  6%|▌         | 80/1401 [00:03<00:55, 23.96it/s]
  6%|▌         | 83/1401 [00:03<01:44, 12.58it/s]
  6%|▌         | 86/1401 [00:03<01:28, 14.93it/s]
  6%|▋         | 89/1401 [00:04<01:15, 17.37it/s]
  7%|▋         | 93/1401 [00:04<01:04, 20.36it/s]
  7%|▋         | 97/1401 [00:04<00:57, 22.80it/s]
  7%|▋         | 101/1401 [00:04<00:52, 24.75it/s]
  7%|▋         | 104/1401 [00:04<00:50, 25.91it/s]
  8%|▊         | 108/1401 [00:04<00:47, 27.16it/s]
  8%|▊         | 112/1401 [00:04<00:45, 28.06it/s]
  8%|▊         | 115/1401 [00:04<00:50, 25.49it/s]
  8%|▊         | 118/1401 [00:05<00:48, 26.42it/s]
  9%|▊         | 121/1401 [00:05<00:46, 27.24it/s]
  9%|▉         | 124/1401 [00:05<00:46, 27.72it/s]
  9%|▉         | 127/1401 [00:05<00:45, 28.13it/s]
  9%|▉         | 130/1401 [00:05<00:45, 28.24it/s]
  9%|▉         | 133/1401 [00:05<00:44, 28.66it/s]
 10%|▉         | 136/1401 [00:05<00:43, 28.78it/s]
 10%|▉         | 139/1401 [00:05<00:43, 28.97it/s]
 10%|█         | 142/1401 [00:05<00:43, 29.19it/s]
 10%|█         | 145/1401 [00:06<00:43, 28.68it/s]
 11%|█         | 148/1401 [00:06<00:43, 28.82it/s]
 11%|█         | 151/1401 [00:06<00:44, 28.10it/s]
 11%|█         | 154/1401 [00:06<00:45, 27.70it/s]
 11%|█         | 157/1401 [00:06<00:44, 27.89it/s]
 11%|█▏        | 160/1401 [00:06<00:45, 27.49it/s]
 12%|█▏        | 163/1401 [00:06<00:44, 27.97it/s]
 12%|█▏        | 166/1401 [00:06<00:43, 28.35it/s]
 12%|█▏        | 169/1401 [00:06<00:43, 28.09it/s]
 12%|█▏        | 172/1401 [00:06<00:43, 28.35it/s]
 12%|█▏        | 175/1401 [00:07<00:51, 23.98it/s]
 13%|█▎        | 178/1401 [00:07<00:48, 25.00it/s]
 13%|█▎        | 181/1401 [00:07<00:46, 25.98it/s]
 13%|█▎        | 184/1401 [00:07<00:45, 26.84it/s]
 13%|█▎        | 187/1401 [00:07<00:44, 27.49it/s]
 14%|█▎        | 190/1401 [00:07<00:43, 27.96it/s]
 14%|█▍        | 193/1401 [00:07<00:46, 25.72it/s]
 14%|█▍        | 196/1401 [00:07<00:46, 25.99it/s]
 14%|█▍        | 199/1401 [00:08<00:44, 26.86it/s]
 14%|█▍        | 202/1401 [00:08<00:43, 27.51it/s]
 15%|█▍        | 205/1401 [00:08<00:43, 27.31it/s]
 15%|█▍        | 208/1401 [00:08<00:43, 27.65it/s]
 15%|█▌        | 211/1401 [00:08<00:42, 28.26it/s]
 15%|█▌        | 214/1401 [00:08<00:41, 28.70it/s]
 15%|█▌        | 217/1401 [00:08<00:41, 28.77it/s]
 16%|█▌        | 220/1401 [00:08<00:40, 29.01it/s]
 16%|█▌        | 223/1401 [00:08<00:41, 28.17it/s]
 16%|█▌        | 226/1401 [00:08<00:41, 28.41it/s]
 16%|█▋        | 229/1401 [00:09<00:40, 28.66it/s]
 17%|█▋        | 232/1401 [00:09<00:44, 26.22it/s]
 17%|█▋        | 235/1401 [00:09<00:43, 26.93it/s]
 17%|█▋        | 238/1401 [00:09<00:42, 27.21it/s]
 17%|█▋        | 241/1401 [00:09<00:41, 27.96it/s]
 17%|█▋        | 244/1401 [00:09<00:40, 28.47it/s]
 18%|█▊        | 247/1401 [00:09<00:39, 28.88it/s]
 18%|█▊        | 250/1401 [00:09<00:40, 28.29it/s]
 18%|█▊        | 253/1401 [00:09<00:41, 27.37it/s]
 18%|█▊        | 256/1401 [00:10<00:42, 26.82it/s]
 18%|█▊        | 259/1401 [00:10<00:43, 26.47it/s]
 19%|█▊        | 262/1401 [00:10<00:43, 26.44it/s]
 19%|█▉        | 265/1401 [00:10<00:41, 27.41it/s]
 19%|█▉        | 268/1401 [00:10<00:42, 26.91it/s]
 19%|█▉        | 271/1401 [00:10<00:41, 27.56it/s]
 20%|█▉        | 274/1401 [00:10<00:40, 28.08it/s]
 20%|█▉        | 277/1401 [00:10<00:39, 28.10it/s]
 20%|█▉        | 280/1401 [00:10<00:40, 27.90it/s]
 20%|██        | 283/1401 [00:11<00:50, 22.17it/s]
 20%|██        | 286/1401 [00:11<00:47, 23.51it/s]
 21%|██        | 289/1401 [00:11<00:45, 24.35it/s]
 21%|██        | 292/1401 [00:11<00:44, 24.91it/s]
 21%|██        | 295/1401 [00:11<00:43, 25.31it/s]
 21%|██▏       | 298/1401 [00:11<00:42, 26.18it/s]
 21%|██▏       | 301/1401 [00:11<00:40, 27.10it/s]
 22%|██▏       | 304/1401 [00:11<00:40, 27.17it/s]
 22%|██▏       | 307/1401 [00:12<00:40, 27.25it/s]
 22%|██▏       | 310/1401 [00:12<00:40, 26.83it/s]
 22%|██▏       | 313/1401 [00:12<00:41, 26.47it/s]
 23%|██▎       | 316/1401 [00:12<00:41, 26.02it/s]
 23%|██▎       | 319/1401 [00:12<00:41, 26.16it/s]
 23%|██▎       | 322/1401 [00:12<00:40, 26.36it/s]
 23%|██▎       | 325/1401 [00:12<00:40, 26.51it/s]
 23%|██▎       | 328/1401 [00:12<00:40, 26.27it/s]
 24%|██▎       | 331/1401 [00:12<00:40, 26.30it/s]
 24%|██▍       | 334/1401 [00:13<00:40, 26.44it/s]
 24%|██▍       | 337/1401 [00:13<00:43, 24.22it/s]
 24%|██▍       | 340/1401 [00:13<00:41, 25.67it/s]
 24%|██▍       | 343/1401 [00:13<00:40, 25.99it/s]
 25%|██▍       | 346/1401 [00:13<00:39, 26.39it/s]
 25%|██▍       | 349/1401 [00:13<00:39, 26.44it/s]
 25%|██▌       | 352/1401 [00:13<00:38, 27.02it/s]
 25%|██▌       | 355/1401 [00:13<00:39, 26.77it/s]
 26%|██▌       | 358/1401 [00:13<00:39, 26.30it/s]
 26%|██▌       | 361/1401 [00:14<00:38, 27.21it/s]
 26%|██▌       | 364/1401 [00:14<00:38, 27.24it/s]
 26%|██▌       | 367/1401 [00:14<00:38, 26.96it/s]
 26%|██▋       | 370/1401 [00:14<00:38, 26.77it/s]
 27%|██▋       | 373/1401 [00:14<00:39, 26.28it/s]
 27%|██▋       | 376/1401 [00:14<00:39, 26.12it/s]
 27%|██▋       | 379/1401 [00:14<00:39, 25.81it/s]
 27%|██▋       | 382/1401 [00:14<00:39, 25.59it/s]
 27%|██▋       | 385/1401 [00:15<00:39, 25.64it/s]
 28%|██▊       | 388/1401 [00:15<00:45, 22.22it/s]
 28%|██▊       | 391/1401 [00:15<00:44, 22.93it/s]
 28%|██▊       | 394/1401 [00:15<00:42, 23.50it/s]
 28%|██▊       | 397/1401 [00:15<00:41, 23.95it/s]
 29%|██▊       | 400/1401 [00:15<00:41, 24.31it/s]
 29%|██▉       | 403/1401 [00:15<00:40, 24.72it/s]
 29%|██▉       | 406/1401 [00:15<00:40, 24.87it/s]
 29%|██▉       | 409/1401 [00:16<00:39, 24.97it/s]
 29%|██▉       | 412/1401 [00:16<00:39, 25.19it/s]
 30%|██▉       | 415/1401 [00:16<00:38, 25.31it/s]
 30%|██▉       | 418/1401 [00:16<00:38, 25.28it/s]
 30%|███       | 421/1401 [00:16<00:38, 25.25it/s]
 30%|███       | 424/1401 [00:16<00:38, 25.37it/s]
 30%|███       | 427/1401 [00:16<00:38, 25.29it/s]
 31%|███       | 430/1401 [00:16<00:38, 25.20it/s]
 31%|███       | 433/1401 [00:16<00:38, 24.99it/s]
 31%|███       | 436/1401 [00:17<00:38, 24.75it/s]
 31%|███▏      | 439/1401 [00:17<01:08, 14.06it/s]
 31%|███▏      | 441/1401 [00:17<01:05, 14.75it/s]
 32%|███▏      | 443/1401 [00:17<01:00, 15.75it/s]
 32%|███▏      | 446/1401 [00:17<00:53, 17.93it/s]
 32%|███▏      | 449/1401 [00:17<00:48, 19.71it/s]
 32%|███▏      | 452/1401 [00:18<00:45, 20.79it/s]
 32%|███▏      | 455/1401 [00:18<00:43, 21.83it/s]
 33%|███▎      | 458/1401 [00:18<00:41, 22.63it/s]
 33%|███▎      | 461/1401 [00:18<00:40, 23.23it/s]
 33%|███▎      | 464/1401 [00:19<01:23, 11.24it/s]
 33%|███▎      | 466/1401 [00:20<02:52,  5.41it/s]
 33%|███▎      | 469/1401 [00:20<02:07,  7.32it/s]
 34%|███▎      | 472/1401 [00:20<01:37,  9.52it/s]
 34%|███▍      | 475/1401 [00:20<01:16, 12.07it/s]
 34%|███▍      | 478/1401 [00:20<01:04, 14.41it/s]
 34%|███▍      | 481/1401 [00:20<00:55, 16.62it/s]
 35%|███▍      | 484/1401 [00:20<00:48, 19.00it/s]
 35%|███▍      | 487/1401 [00:20<00:43, 20.89it/s]
 35%|███▍      | 490/1401 [00:20<00:40, 22.24it/s]
 35%|███▌      | 493/1401 [00:21<00:38, 23.38it/s]
 35%|███▌      | 496/1401 [00:21<00:37, 24.40it/s]
 36%|███▌      | 499/1401 [00:21<00:35, 25.43it/s]
 36%|███▌      | 502/1401 [00:21<00:34, 25.75it/s]
 36%|███▌      | 505/1401 [00:21<00:34, 25.67it/s]
 36%|███▋      | 508/1401 [00:21<00:36, 24.48it/s]
 36%|███▋      | 511/1401 [00:21<00:49, 18.15it/s]
 37%|███▋      | 514/1401 [00:22<00:50, 17.67it/s]
 37%|███▋      | 517/1401 [00:22<00:45, 19.62it/s]
 37%|███▋      | 520/1401 [00:22<00:41, 21.28it/s]
 37%|███▋      | 523/1401 [00:22<00:38, 22.68it/s]
 38%|███▊      | 526/1401 [00:22<00:35, 24.35it/s]
 38%|███▊      | 529/1401 [00:22<00:33, 25.68it/s]
 38%|███▊      | 532/1401 [00:22<00:32, 26.40it/s]
 38%|███▊      | 535/1401 [00:22<00:32, 26.68it/s]
 38%|███▊      | 538/1401 [00:22<00:31, 27.15it/s]
 39%|███▊      | 541/1401 [00:23<00:31, 27.16it/s]
 39%|███▉      | 544/1401 [00:23<00:31, 27.44it/s]
 39%|███▉      | 547/1401 [00:23<00:31, 27.18it/s]
 39%|███▉      | 550/1401 [00:23<00:31, 26.66it/s]
 39%|███▉      | 553/1401 [00:23<00:32, 26.27it/s]
 40%|███▉      | 556/1401 [00:23<00:32, 26.05it/s]
 40%|███▉      | 559/1401 [00:23<00:33, 24.93it/s]
 40%|████      | 562/1401 [00:23<00:33, 24.75it/s]
 40%|████      | 565/1401 [00:24<00:33, 25.20it/s]
 41%|████      | 568/1401 [00:24<00:58, 14.22it/s]
 41%|████      | 571/1401 [00:24<00:51, 15.99it/s]
 41%|████      | 574/1401 [00:24<00:45, 18.11it/s]
 41%|████      | 577/1401 [00:24<00:41, 19.83it/s]
 41%|████▏     | 580/1401 [00:24<00:38, 21.27it/s]
 42%|████▏     | 583/1401 [00:25<00:35, 22.73it/s]
 42%|████▏     | 586/1401 [00:25<00:34, 23.73it/s]
 42%|████▏     | 589/1401 [00:25<00:33, 24.40it/s]
 42%|████▏     | 592/1401 [00:25<00:32, 24.98it/s]
 42%|████▏     | 595/1401 [00:25<00:31, 25.57it/s]
 43%|████▎     | 598/1401 [00:25<00:31, 25.83it/s]
 43%|████▎     | 601/1401 [00:25<00:32, 24.28it/s]
 43%|████▎     | 604/1401 [00:25<00:31, 25.29it/s]
 43%|████▎     | 607/1401 [00:25<00:30, 26.08it/s]
 44%|████▎     | 610/1401 [00:26<00:30, 26.18it/s]
 44%|████▍     | 613/1401 [00:26<00:29, 26.76it/s]
 44%|████▍     | 616/1401 [00:26<00:32, 23.87it/s]
 44%|████▍     | 619/1401 [00:26<00:31, 24.76it/s]
 44%|████▍     | 622/1401 [00:26<00:30, 25.72it/s]
 45%|████▍     | 625/1401 [00:26<00:29, 26.73it/s]
 45%|████▍     | 628/1401 [00:26<00:28, 27.18it/s]
 45%|████▌     | 631/1401 [00:26<00:27, 27.89it/s]
 45%|████▌     | 634/1401 [00:26<00:27, 27.66it/s]
 45%|████▌     | 637/1401 [00:27<00:27, 27.31it/s]
 46%|████▌     | 640/1401 [00:27<00:28, 26.96it/s]
 46%|████▌     | 643/1401 [00:27<00:28, 26.74it/s]
 46%|████▌     | 646/1401 [00:27<00:27, 27.08it/s]
 46%|████▋     | 649/1401 [00:27<00:27, 26.92it/s]
 47%|████▋     | 652/1401 [00:27<00:27, 27.00it/s]
 47%|████▋     | 655/1401 [00:27<00:26, 27.76it/s]
 47%|████▋     | 658/1401 [00:27<00:26, 27.97it/s]
 47%|████▋     | 661/1401 [00:27<00:26, 27.73it/s]
 47%|████▋     | 664/1401 [00:28<00:26, 28.00it/s]
 48%|████▊     | 667/1401 [00:28<00:26, 28.11it/s]
 48%|████▊     | 670/1401 [00:28<00:28, 25.38it/s]
 48%|████▊     | 673/1401 [00:28<00:27, 26.43it/s]
 48%|████▊     | 676/1401 [00:28<00:26, 27.33it/s]
 48%|████▊     | 679/1401 [00:28<00:26, 27.30it/s]
 49%|████▊     | 682/1401 [00:28<00:25, 27.98it/s]
 49%|████▉     | 685/1401 [00:28<00:25, 28.12it/s]
 49%|████▉     | 689/1401 [00:28<00:24, 28.85it/s]
 49%|████▉     | 692/1401 [00:29<00:24, 29.10it/s]
 50%|████▉     | 695/1401 [00:29<00:24, 29.22it/s]
 50%|████▉     | 698/1401 [00:29<00:24, 29.00it/s]
 50%|█████     | 701/1401 [00:29<00:24, 29.14it/s]
 50%|█████     | 704/1401 [00:29<00:23, 29.30it/s]
 50%|█████     | 707/1401 [00:29<00:23, 29.41it/s]
 51%|█████     | 710/1401 [00:29<00:23, 29.42it/s]
 51%|█████     | 713/1401 [00:29<00:23, 29.06it/s]
 51%|█████     | 716/1401 [00:29<00:23, 28.90it/s]
 51%|█████▏    | 719/1401 [00:30<00:25, 27.12it/s]
 52%|█████▏    | 722/1401 [00:30<00:24, 27.46it/s]
 52%|█████▏    | 725/1401 [00:30<00:24, 27.41it/s]
 52%|█████▏    | 728/1401 [00:30<00:26, 24.99it/s]
 52%|█████▏    | 731/1401 [00:30<00:25, 25.90it/s]
 52%|█████▏    | 734/1401 [00:30<00:24, 26.95it/s]
 53%|█████▎    | 737/1401 [00:30<00:24, 26.81it/s]
 53%|█████▎    | 740/1401 [00:30<00:23, 27.59it/s]
 53%|█████▎    | 743/1401 [00:30<00:23, 28.20it/s]
 53%|█████▎    | 746/1401 [00:31<00:23, 28.23it/s]
 53%|█████▎    | 749/1401 [00:31<00:22, 28.53it/s]
 54%|█████▎    | 752/1401 [00:31<00:26, 24.42it/s]
 54%|█████▍    | 755/1401 [00:31<00:26, 24.43it/s]
 54%|█████▍    | 758/1401 [00:31<00:26, 24.52it/s]
 54%|█████▍    | 761/1401 [00:31<00:24, 25.90it/s]
 55%|█████▍    | 764/1401 [00:31<00:23, 26.62it/s]
 55%|█████▍    | 767/1401 [00:31<00:23, 27.41it/s]
 55%|█████▍    | 770/1401 [00:31<00:22, 27.71it/s]
 55%|█████▌    | 773/1401 [00:32<00:22, 27.89it/s]
 55%|█████▌    | 776/1401 [00:32<00:22, 28.40it/s]
 56%|█████▌    | 779/1401 [00:32<00:21, 28.36it/s]
 56%|█████▌    | 782/1401 [00:32<00:21, 28.36it/s]
 56%|█████▌    | 785/1401 [00:32<00:24, 25.28it/s]
 56%|█████▌    | 788/1401 [00:32<00:24, 25.06it/s]
 57%|█████▋    | 792/1401 [00:32<00:22, 26.67it/s]
 57%|█████▋    | 795/1401 [00:32<00:22, 27.47it/s]
 57%|█████▋    | 798/1401 [00:32<00:21, 28.04it/s]
 57%|█████▋    | 801/1401 [00:33<00:21, 28.45it/s]
 57%|█████▋    | 804/1401 [00:33<00:21, 28.28it/s]
 58%|█████▊    | 807/1401 [00:33<00:21, 27.92it/s]
 58%|█████▊    | 810/1401 [00:33<00:20, 28.44it/s]
 58%|█████▊    | 813/1401 [00:33<00:20, 28.13it/s]
 58%|█████▊    | 816/1401 [00:33<00:30, 19.34it/s]
 58%|█████▊    | 819/1401 [00:33<00:27, 21.38it/s]
 59%|█████▊    | 822/1401 [00:33<00:25, 23.04it/s]
