Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [18:32<18:32, 1112.79s/it]
 85%|████████▍ | 1187/1401 [40:53<07:21,  2.06s/it]
 85%|████████▍ | 1188/1401 [40:55<07:18,  2.06s/it]
 85%|████████▍ | 1189/1401 [40:57<07:10,  2.03s/it]
 85%|████████▍ | 1190/1401 [40:59<07:03,  2.01s/it]
 85%|████████▌ | 1191/1401 [41:01<06:58,  1.99s/it]
 85%|████████▌ | 1192/1401 [41:03<07:04,  2.03s/it]
 85%|████████▌ | 1193/1401 [41:05<07:06,  2.05s/it]
 85%|████████▌ | 1194/1401 [41:07<07:05,  2.05s/it]
 85%|████████▌ | 1195/1401 [41:10<07:10,  2.09s/it]
 85%|████████▌ | 1196/1401 [41:12<07:18,  2.14s/it]
 85%|████████▌ | 1197/1401 [41:14<07:18,  2.15s/it]
 86%|████████▌ | 1198/1401 [41:16<07:22,  2.18s/it]
 86%|████████▌ | 1199/1401 [41:18<07:15,  2.15s/it]
 86%|████████▌ | 1200/1401 [41:20<07:11,  2.15s/it]
 86%|████████▌ | 1201/1401 [41:23<07:06,  2.13s/it]
 86%|████████▌ | 1202/1401 [41:25<07:01,  2.12s/it]
 86%|████████▌ | 1203/1401 [41:27<07:15,  2.20s/it]
 86%|████████▌ | 1204/1401 [41:29<07:21,  2.24s/it]
 86%|████████▌ | 1205/1401 [41:31<07:09,  2.19s/it]
 86%|████████▌ | 1206/1401 [41:34<07:16,  2.24s/it]
 86%|████████▌ | 1207/1401 [41:36<07:17,  2.26s/it]
 86%|████████▌ | 1208/1401 [41:38<07:14,  2.25s/it]
 86%|████████▋ | 1209/1401 [41:40<07:02,  2.20s/it]
 86%|████████▋ | 1210/1401 [41:43<06:54,  2.17s/it]
 86%|████████▋ | 1211/1401 [41:45<06:49,  2.16s/it]
 87%|████████▋ | 1212/1401 [41:47<06:52,  2.18s/it]
 87%|████████▋ | 1213/1401 [41:49<06:45,  2.16s/it]
 87%|████████▋ | 1214/1401 [41:51<06:39,  2.14s/it]
 87%|████████▋ | 1215/1401 [41:53<06:35,  2.13s/it]
 87%|████████▋ | 1216/1401 [41:55<06:41,  2.17s/it]
 87%|████████▋ | 1217/1401 [41:58<06:36,  2.15s/it]
 87%|████████▋ | 1218/1401 [42:00<06:51,  2.25s/it]
 87%|████████▋ | 1219/1401 [42:02<06:43,  2.22s/it]
 87%|████████▋ | 1220/1401 [42:04<06:35,  2.18s/it]
 87%|████████▋ | 1221/1401 [42:06<06:32,  2.18s/it]
 87%|████████▋ | 1222/1401 [42:09<06:26,  2.16s/it]
 87%|████████▋ | 1223/1401 [42:11<06:22,  2.15s/it]
 87%|████████▋ | 1224/1401 [42:13<06:20,  2.15s/it]
 87%|████████▋ | 1225/1401 [42:15<06:16,  2.14s/it]
 88%|████████▊ | 1226/1401 [42:17<06:12,  2.13s/it]
 88%|████████▊ | 1227/1401 [42:20<06:41,  2.31s/it]
 88%|████████▊ | 1228/1401 [42:22<06:53,  2.39s/it]
 88%|████████▊ | 1229/1401 [42:25<06:38,  2.32s/it]
 88%|████████▊ | 1230/1401 [42:27<06:28,  2.27s/it]
 88%|████████▊ | 1231/1401 [42:29<06:19,  2.23s/it]
 88%|████████▊ | 1232/1401 [42:31<06:10,  2.19s/it]
 88%|████████▊ | 1233/1401 [42:33<06:02,  2.16s/it]
 88%|████████▊ | 1234/1401 [42:35<05:58,  2.15s/it]
 88%|████████▊ | 1235/1401 [42:37<05:56,  2.15s/it]
 88%|████████▊ | 1236/1401 [42:39<05:55,  2.16s/it]
 88%|████████▊ | 1237/1401 [42:42<05:52,  2.15s/it]
 88%|████████▊ | 1238/1401 [42:44<05:51,  2.16s/it]
 88%|████████▊ | 1239/1401 [42:46<05:47,  2.14s/it]
 89%|████████▊ | 1240/1401 [42:48<05:51,  2.18s/it]
 89%|████████▊ | 1241/1401 [42:50<05:48,  2.18s/it]
 89%|████████▊ | 1242/1401 [42:52<05:44,  2.16s/it]
 89%|████████▊ | 1243/1401 [42:55<05:38,  2.14s/it]
 89%|████████▉ | 1244/1401 [42:57<05:36,  2.14s/it]
 89%|████████▉ | 1245/1401 [42:59<05:32,  2.13s/it]
 89%|████████▉ | 1246/1401 [43:01<05:37,  2.18s/it]
 89%|████████▉ | 1247/1401 [43:04<05:55,  2.31s/it]
 89%|████████▉ | 1248/1401 [43:06<05:47,  2.27s/it]
 89%|████████▉ | 1249/1401 [43:08<05:36,  2.22s/it]
 89%|████████▉ | 1250/1401 [43:10<05:29,  2.18s/it]
 89%|████████▉ | 1251/1401 [43:12<05:24,  2.16s/it]
 89%|████████▉ | 1252/1401 [43:14<05:27,  2.20s/it]
 89%|████████▉ | 1253/1401 [43:17<05:21,  2.18s/it]
 90%|████████▉ | 1254/1401 [43:19<05:19,  2.18s/it]
 90%|████████▉ | 1255/1401 [43:21<05:17,  2.17s/it]
 90%|████████▉ | 1256/1401 [43:23<05:12,  2.16s/it]
 90%|████████▉ | 1257/1401 [43:25<05:13,  2.18s/it]
 90%|████████▉ | 1258/1401 [43:27<05:10,  2.17s/it]
 90%|████████▉ | 1259/1401 [43:30<05:26,  2.30s/it]
 90%|████████▉ | 1260/1401 [43:32<05:16,  2.25s/it]
 90%|█████████ | 1261/1401 [43:34<05:08,  2.21s/it]
 90%|█████████ | 1262/1401 [43:36<05:04,  2.19s/it]
 90%|█████████ | 1263/1401 [43:39<05:00,  2.18s/it]
 90%|█████████ | 1264/1401 [43:41<05:05,  2.23s/it]
 90%|█████████ | 1265/1401 [43:43<04:59,  2.21s/it]
 90%|█████████ | 1266/1401 [43:45<04:55,  2.19s/it]
 90%|█████████ | 1267/1401 [43:47<04:50,  2.17s/it]
 91%|█████████ | 1268/1401 [43:49<04:46,  2.16s/it]
 91%|█████████ | 1269/1401 [43:52<04:44,  2.15s/it]
 91%|█████████ | 1270/1401 [43:54<04:41,  2.15s/it]
 91%|█████████ | 1271/1401 [43:56<04:42,  2.18s/it]
 91%|█████████ | 1272/1401 [43:58<04:38,  2.16s/it]
 91%|█████████ | 1273/1401 [44:00<04:33,  2.14s/it]
 91%|█████████ | 1274/1401 [44:02<04:30,  2.13s/it]
 91%|█████████ | 1275/1401 [44:04<04:26,  2.11s/it]
 91%|█████████ | 1276/1401 [44:07<04:39,  2.24s/it]
 91%|█████████ | 1277/1401 [44:09<04:32,  2.20s/it]
 91%|█████████ | 1278/1401 [44:11<04:29,  2.19s/it]
 91%|█████████▏| 1279/1401 [44:13<04:23,  2.16s/it]
 91%|█████████▏| 1280/1401 [44:16<04:35,  2.28s/it]
 91%|█████████▏| 1281/1401 [44:18<04:26,  2.22s/it]
 92%|█████████▏| 1282/1401 [44:20<04:20,  2.19s/it]
 92%|█████████▏| 1283/1401 [44:22<04:14,  2.16s/it]
 92%|█████████▏| 1284/1401 [44:24<04:11,  2.15s/it]
 92%|█████████▏| 1285/1401 [44:26<04:07,  2.14s/it]
 92%|█████████▏| 1286/1401 [44:29<04:12,  2.20s/it]
 92%|█████████▏| 1287/1401 [44:31<04:06,  2.16s/it]
 92%|█████████▏| 1288/1401 [44:33<04:09,  2.21s/it]
 92%|█████████▏| 1289/1401 [44:35<04:04,  2.18s/it]
 92%|█████████▏| 1290/1401 [44:37<03:59,  2.16s/it]
 92%|█████████▏| 1291/1401 [44:39<03:57,  2.16s/it]
 92%|█████████▏| 1292/1401 [44:42<03:55,  2.16s/it]
 92%|█████████▏| 1293/1401 [44:44<03:55,  2.18s/it]
 92%|█████████▏| 1294/1401 [44:46<03:50,  2.15s/it]
 92%|█████████▏| 1295/1401 [44:48<03:46,  2.13s/it]
 93%|█████████▎| 1296/1401 [44:50<03:44,  2.14s/it]
 93%|█████████▎| 1297/1401 [44:52<03:41,  2.13s/it]
 93%|█████████▎| 1298/1401 [44:54<03:38,  2.12s/it]
 93%|█████████▎| 1299/1401 [44:57<03:36,  2.12s/it]
 93%|█████████▎| 1300/1401 [44:59<03:39,  2.17s/it]
 93%|█████████▎| 1301/1401 [45:01<03:43,  2.23s/it]
 93%|█████████▎| 1302/1401 [45:03<03:38,  2.20s/it]
 93%|█████████▎| 1303/1401 [45:05<03:33,  2.18s/it]
 93%|█████████▎| 1304/1401 [45:08<03:29,  2.16s/it]
 93%|█████████▎| 1305/1401 [45:10<03:25,  2.14s/it]
 93%|█████████▎| 1306/1401 [45:12<03:22,  2.14s/it]
 93%|█████████▎| 1307/1401 [45:14<03:22,  2.16s/it]
 93%|█████████▎| 1308/1401 [45:16<03:19,  2.15s/it]
 93%|█████████▎| 1309/1401 [45:18<03:16,  2.13s/it]
 94%|█████████▎| 1310/1401 [45:20<03:13,  2.13s/it]
 94%|█████████▎| 1311/1401 [45:22<03:11,  2.13s/it]
 94%|█████████▎| 1312/1401 [45:25<03:12,  2.17s/it]
 94%|█████████▎| 1313/1401 [45:27<03:09,  2.15s/it]
 94%|█████████▍| 1314/1401 [45:29<03:06,  2.15s/it]
 94%|█████████▍| 1315/1401 [45:31<03:03,  2.13s/it]
 94%|█████████▍| 1316/1401 [45:33<03:00,  2.12s/it]
 94%|█████████▍| 1317/1401 [45:35<03:00,  2.14s/it]
 94%|█████████▍| 1318/1401 [45:37<02:57,  2.14s/it]
 94%|█████████▍| 1319/1401 [45:40<02:54,  2.13s/it]
 94%|█████████▍| 1320/1401 [45:42<02:51,  2.12s/it]
 94%|█████████▍| 1321/1401 [45:44<02:52,  2.15s/it]
 94%|█████████▍| 1322/1401 [45:46<02:54,  2.21s/it]
 94%|█████████▍| 1323/1401 [45:48<02:51,  2.20s/it]
 95%|█████████▍| 1324/1401 [45:51<02:52,  2.24s/it]
 95%|█████████▍| 1325/1401 [45:53<02:48,  2.22s/it]
 95%|█████████▍| 1326/1401 [45:55<02:45,  2.20s/it]
 95%|█████████▍| 1327/1401 [45:57<02:44,  2.22s/it]
 95%|█████████▍| 1328/1401 [45:59<02:39,  2.18s/it]
 95%|█████████▍| 1329/1401 [46:02<02:36,  2.17s/it]
 95%|█████████▍| 1330/1401 [46:04<02:31,  2.14s/it]
 95%|█████████▌| 1331/1401 [46:06<02:31,  2.17s/it]
 95%|█████████▌| 1332/1401 [46:08<02:29,  2.17s/it]
 95%|█████████▌| 1333/1401 [46:10<02:27,  2.17s/it]
 95%|█████████▌| 1334/1401 [46:12<02:25,  2.18s/it]
 95%|█████████▌| 1335/1401 [46:15<02:23,  2.18s/it]
 95%|█████████▌| 1336/1401 [46:17<02:24,  2.22s/it]
 95%|█████████▌| 1337/1401 [46:19<02:20,  2.20s/it]
 96%|█████████▌| 1338/1401 [46:21<02:17,  2.19s/it]
 96%|█████████▌| 1339/1401 [46:23<02:14,  2.18s/it]
 96%|█████████▌| 1340/1401 [46:26<02:12,  2.17s/it]
 96%|█████████▌| 1341/1401 [46:28<02:09,  2.16s/it]
 96%|█████████▌| 1342/1401 [46:30<02:07,  2.16s/it]
 96%|█████████▌| 1343/1401 [46:32<02:05,  2.16s/it]
 96%|█████████▌| 1344/1401 [46:34<02:02,  2.15s/it]
 96%|█████████▌| 1345/1401 [46:36<02:00,  2.15s/it]
 96%|█████████▌| 1346/1401 [46:38<01:59,  2.16s/it]
 96%|█████████▌| 1347/1401 [46:40<01:54,  2.13s/it]
 96%|█████████▌| 1348/1401 [46:43<01:52,  2.13s/it]
 96%|█████████▋| 1349/1401 [46:45<01:48,  2.08s/it]
 96%|█████████▋| 1350/1401 [46:47<01:45,  2.06s/it]
 96%|█████████▋| 1351/1401 [46:49<01:41,  2.03s/it]
 97%|█████████▋| 1352/1401 [46:51<01:38,  2.01s/it]
 97%|█████████▋| 1353/1401 [46:52<01:35,  2.00s/it]
 97%|█████████▋| 1354/1401 [46:54<01:33,  1.98s/it]
 97%|█████████▋| 1355/1401 [46:56<01:31,  1.98s/it]
 97%|█████████▋| 1356/1401 [46:59<01:35,  2.12s/it]
 97%|█████████▋| 1357/1401 [47:01<01:31,  2.08s/it]
 97%|█████████▋| 1358/1401 [47:03<01:28,  2.05s/it]
 97%|█████████▋| 1359/1401 [47:05<01:26,  2.05s/it]
 97%|█████████▋| 1360/1401 [47:07<01:25,  2.08s/it]
 97%|█████████▋| 1361/1401 [47:09<01:22,  2.07s/it]
 97%|█████████▋| 1362/1401 [47:11<01:19,  2.05s/it]
 97%|█████████▋| 1363/1401 [47:13<01:17,  2.04s/it]
 97%|█████████▋| 1364/1401 [47:15<01:15,  2.03s/it]
 97%|█████████▋| 1365/1401 [47:17<01:12,  2.02s/it]
 98%|█████████▊| 1366/1401 [47:20<01:16,  2.19s/it]
 98%|█████████▊| 1367/1401 [47:22<01:13,  2.16s/it]
 98%|█████████▊| 1368/1401 [47:24<01:10,  2.13s/it]
 98%|█████████▊| 1369/1401 [47:26<01:06,  2.09s/it]
 98%|█████████▊| 1370/1401 [47:28<01:03,  2.05s/it]
 98%|█████████▊| 1371/1401 [47:30<01:00,  2.03s/it]
 98%|█████████▊| 1372/1401 [47:32<00:59,  2.06s/it]
 98%|█████████▊| 1373/1401 [47:34<00:57,  2.04s/it]
 98%|█████████▊| 1374/1401 [47:36<00:54,  2.03s/it]
 98%|█████████▊| 1375/1401 [47:38<00:52,  2.03s/it]
 98%|█████████▊| 1376/1401 [47:40<00:50,  2.03s/it]
 98%|█████████▊| 1377/1401 [47:42<00:48,  2.02s/it]
 98%|█████████▊| 1378/1401 [47:44<00:45,  2.00s/it]
 98%|█████████▊| 1379/1401 [47:46<00:43,  1.99s/it]
 99%|█████████▊| 1380/1401 [47:48<00:41,  1.98s/it]
 99%|█████████▊| 1381/1401 [47:50<00:39,  2.00s/it]
 99%|█████████▊| 1382/1401 [47:52<00:37,  2.00s/it]
 99%|█████████▊| 1383/1401 [47:54<00:36,  2.00s/it]
 99%|█████████▉| 1384/1401 [47:56<00:34,  2.05s/it]
 99%|█████████▉| 1385/1401 [47:58<00:32,  2.04s/it]
 99%|█████████▉| 1386/1401 [48:00<00:30,  2.03s/it]
 99%|█████████▉| 1387/1401 [48:02<00:28,  2.01s/it]
 99%|█████████▉| 1388/1401 [48:04<00:25,  2.00s/it]
 99%|█████████▉| 1389/1401 [48:06<00:23,  1.99s/it]
 99%|█████████▉| 1390/1401 [48:08<00:21,  1.98s/it]
 99%|█████████▉| 1391/1401 [48:10<00:20,  2.01s/it]
 99%|█████████▉| 1392/1401 [48:12<00:18,  2.02s/it]
 99%|█████████▉| 1393/1401 [48:14<00:16,  2.03s/it]
100%|█████████▉| 1394/1401 [48:16<00:14,  2.03s/it]
100%|█████████▉| 1395/1401 [48:18<00:12,  2.03s/it]
100%|█████████▉| 1396/1401 [48:20<00:10,  2.08s/it]
100%|█████████▉| 1397/1401 [48:22<00:08,  2.05s/it]
100%|█████████▉| 1398/1401 [48:24<00:06,  2.02s/it]
100%|█████████▉| 1399/1401 [48:26<00:04,  2.02s/it]
100%|█████████▉| 1400/1401 [48:28<00:02,  2.01s/it]
100%|██████████| 1401/1401 [48:31<00:00,  2.16s/it]
100%|██████████| 1401/1401 [48:31<00:00,  2.08s/it]

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 1/1401 [00:00<03:03,  7.62it/s]
  0%|          | 3/1401 [00:00<02:30,  9.29it/s]
  0%|          | 4/1401 [00:00<02:37,  8.89it/s]
  0%|          | 5/1401 [00:00<02:53,  8.03it/s]
  0%|          | 6/1401 [00:00<02:51,  8.14it/s]
  0%|          | 7/1401 [00:00<02:56,  7.90it/s]
  1%|          | 8/1401 [00:00<03:01,  7.68it/s]
  1%|          | 10/1401 [00:01<02:43,  8.50it/s]
  1%|          | 11/1401 [00:01<02:45,  8.40it/s]
  1%|          | 12/1401 [00:01<02:56,  7.88it/s]
  1%|          | 14/1401 [00:01<02:41,  8.58it/s]
  1%|          | 15/1401 [00:01<02:48,  8.24it/s]
  1%|          | 16/1401 [00:01<02:47,  8.27it/s]
  1%|          | 17/1401 [00:02<02:56,  7.84it/s]
  1%|▏         | 19/1401 [00:02<02:15, 10.17it/s]
  1%|▏         | 21/1401 [00:02<02:33,  9.01it/s]
  2%|▏         | 22/1401 [00:02<02:35,  8.86it/s]
  2%|▏         | 23/1401 [00:02<02:42,  8.50it/s]
  2%|▏         | 24/1401 [00:02<02:49,  8.14it/s]
  2%|▏         | 26/1401 [00:03<02:31,  9.08it/s]
  2%|▏         | 27/1401 [00:03<02:32,  8.99it/s]
  2%|▏         | 28/1401 [00:03<02:41,  8.49it/s]
  2%|▏         | 29/1401 [00:03<02:44,  8.35it/s]
  2%|▏         | 31/1401 [00:03<02:25,  9.42it/s]
  2%|▏         | 32/1401 [00:03<02:41,  8.50it/s]
  2%|▏         | 34/1401 [00:03<02:35,  8.80it/s]
  2%|▏         | 35/1401 [00:04<02:40,  8.51it/s]
  3%|▎         | 36/1401 [00:04<02:40,  8.53it/s]
  3%|▎         | 38/1401 [00:04<02:23,  9.52it/s]
  3%|▎         | 39/1401 [00:04<02:33,  8.85it/s]
  3%|▎         | 41/1401 [00:04<02:03, 10.98it/s]
  3%|▎         | 43/1401 [00:04<02:01, 11.20it/s]
  3%|▎         | 45/1401 [00:05<02:19,  9.73it/s]
  3%|▎         | 47/1401 [00:05<02:37,  8.59it/s]
  3%|▎         | 48/1401 [00:05<02:38,  8.52it/s]
  3%|▎         | 49/1401 [00:05<02:48,  8.01it/s]
  4%|▎         | 51/1401 [00:05<02:37,  8.54it/s]
  4%|▎         | 52/1401 [00:05<02:44,  8.21it/s]
  4%|▍         | 53/1401 [00:06<02:45,  8.15it/s]
  4%|▍         | 54/1401 [00:06<02:53,  7.75it/s]
  4%|▍         | 55/1401 [00:07<07:05,  3.16it/s]
  4%|▍         | 57/1401 [00:07<05:09,  4.35it/s]
  4%|▍         | 59/1401 [00:07<04:06,  5.43it/s]
  4%|▍         | 61/1401 [00:07<03:21,  6.64it/s]
  4%|▍         | 63/1401 [00:07<03:00,  7.42it/s]
  5%|▍         | 65/1401 [00:08<02:45,  8.06it/s]
  5%|▍         | 66/1401 [00:08<02:50,  7.83it/s]
  5%|▍         | 67/1401 [00:08<02:47,  7.95it/s]
  5%|▍         | 68/1401 [00:08<02:56,  7.57it/s]
  5%|▍         | 69/1401 [00:08<02:59,  7.41it/s]
  5%|▌         | 71/1401 [00:08<02:38,  8.37it/s]
  5%|▌         | 72/1401 [00:09<02:37,  8.43it/s]
  5%|▌         | 73/1401 [00:09<02:49,  7.83it/s]
  5%|▌         | 74/1401 [00:09<02:51,  7.73it/s]
  5%|▌         | 75/1401 [00:09<02:47,  7.93it/s]
  5%|▌         | 76/1401 [00:09<02:57,  7.46it/s]
  5%|▌         | 77/1401 [00:09<02:53,  7.61it/s]
  6%|▌         | 79/1401 [00:09<02:27,  8.96it/s]
  6%|▌         | 81/1401 [00:09<01:59, 11.04it/s]
  6%|▌         | 83/1401 [00:10<02:14,  9.81it/s]
  6%|▌         | 85/1401 [00:10<02:12,  9.90it/s]
  6%|▌         | 87/1401 [00:10<02:28,  8.83it/s]
  6%|▋         | 88/1401 [00:10<02:32,  8.63it/s]
  6%|▋         | 89/1401 [00:10<02:38,  8.27it/s]
  6%|▋         | 90/1401 [00:11<02:39,  8.21it/s]
  6%|▋         | 91/1401 [00:11<02:50,  7.70it/s]
  7%|▋         | 92/1401 [00:11<02:53,  7.56it/s]
  7%|▋         | 93/1401 [00:11<02:47,  7.81it/s]
  7%|▋         | 94/1401 [00:11<02:57,  7.35it/s]
  7%|▋         | 95/1401 [00:11<02:58,  7.30it/s]
  7%|▋         | 96/1401 [00:11<02:51,  7.62it/s]
  7%|▋         | 98/1401 [00:12<02:25,  8.98it/s]
  7%|▋         | 100/1401 [00:12<01:58, 11.01it/s]
  7%|▋         | 102/1401 [00:12<02:20,  9.27it/s]
  7%|▋         | 104/1401 [00:12<02:27,  8.80it/s]
  7%|▋         | 105/1401 [00:12<02:36,  8.29it/s]
  8%|▊         | 106/1401 [00:12<02:35,  8.34it/s]
  8%|▊         | 107/1401 [00:13<02:37,  8.20it/s]
  8%|▊         | 109/1401 [00:13<02:03, 10.43it/s]
  8%|▊         | 111/1401 [00:13<02:25,  8.85it/s]
  8%|▊         | 112/1401 [00:13<02:30,  8.57it/s]
  8%|▊         | 114/1401 [00:13<02:01, 10.59it/s]
  8%|▊         | 116/1401 [00:13<02:05, 10.25it/s]
  8%|▊         | 118/1401 [00:14<02:20,  9.10it/s]
  8%|▊         | 119/1401 [00:14<02:26,  8.76it/s]
  9%|▊         | 120/1401 [00:14<02:35,  8.26it/s]
  9%|▊         | 122/1401 [00:14<02:23,  8.89it/s]
  9%|▉         | 123/1401 [00:14<02:24,  8.82it/s]
  9%|▉         | 124/1401 [00:14<02:36,  8.18it/s]
  9%|▉         | 125/1401 [00:15<02:41,  7.90it/s]
  9%|▉         | 127/1401 [00:15<02:04, 10.22it/s]
  9%|▉         | 129/1401 [00:15<02:25,  8.75it/s]
  9%|▉         | 130/1401 [00:15<02:27,  8.64it/s]
  9%|▉         | 131/1401 [00:15<02:38,  8.01it/s]
  9%|▉         | 133/1401 [00:16<02:29,  8.51it/s]
 10%|▉         | 134/1401 [00:16<02:30,  8.43it/s]
 10%|▉         | 135/1401 [00:16<02:34,  8.21it/s]
 10%|▉         | 137/1401 [00:16<02:18,  9.10it/s]
 10%|▉         | 138/1401 [00:16<02:23,  8.79it/s]
 10%|▉         | 140/1401 [00:16<02:10,  9.63it/s]
 10%|█         | 142/1401 [00:16<02:02, 10.24it/s]
 10%|█         | 144/1401 [00:17<01:58, 10.63it/s]
 10%|█         | 146/1401 [00:17<02:07,  9.86it/s]
 11%|█         | 148/1401 [00:17<01:49, 11.44it/s]
 11%|█         | 150/1401 [00:17<02:05, 10.01it/s]
 11%|█         | 152/1401 [00:17<02:05,  9.96it/s]
 11%|█         | 154/1401 [00:18<02:14,  9.26it/s]
 11%|█         | 155/1401 [00:18<02:24,  8.59it/s]
 11%|█         | 157/1401 [00:18<02:19,  8.89it/s]
 11%|█▏        | 159/1401 [00:18<02:16,  9.07it/s]
 11%|█▏        | 160/1401 [00:18<02:18,  8.97it/s]
 11%|█▏        | 161/1401 [00:18<02:19,  8.89it/s]
 12%|█▏        | 162/1401 [00:19<02:20,  8.80it/s]
 12%|█▏        | 163/1401 [00:19<02:22,  8.71it/s]
 12%|█▏        | 164/1401 [00:19<02:22,  8.65it/s]
 12%|█▏        | 166/1401 [00:19<02:07,  9.68it/s]
 12%|█▏        | 167/1401 [00:19<02:12,  9.30it/s]
 12%|█▏        | 169/1401 [00:19<01:48, 11.38it/s]
 12%|█▏        | 171/1401 [00:20<02:10,  9.45it/s]
 12%|█▏        | 173/1401 [00:20<02:22,  8.59it/s]
 12%|█▏        | 174/1401 [00:20<04:39,  4.38it/s]
 13%|█▎        | 176/1401 [00:21<03:39,  5.58it/s]
 13%|█▎        | 177/1401 [00:21<03:24,  5.99it/s]
 13%|█▎        | 178/1401 [00:21<03:10,  6.42it/s]
 13%|█▎        | 179/1401 [00:21<02:59,  6.82it/s]
 13%|█▎        | 180/1401 [00:21<02:49,  7.19it/s]
 13%|█▎        | 181/1401 [00:21<02:44,  7.40it/s]
 13%|█▎        | 182/1401 [00:21<02:42,  7.51it/s]
 13%|█▎        | 184/1401 [00:22<02:02,  9.96it/s]
 13%|█▎        | 186/1401 [00:22<02:13,  9.09it/s]
 13%|█▎        | 187/1401 [00:22<02:15,  8.97it/s]
 13%|█▎        | 189/1401 [00:22<02:06,  9.60it/s]
 14%|█▎        | 191/1401 [00:22<02:00, 10.03it/s]
 14%|█▍        | 193/1401 [00:22<02:06,  9.57it/s]
 14%|█▍        | 194/1401 [00:23<02:09,  9.33it/s]
 14%|█▍        | 195/1401 [00:23<02:13,  9.00it/s]
 14%|█▍        | 197/1401 [00:23<01:48, 11.05it/s]
 14%|█▍        | 199/1401 [00:23<02:06,  9.47it/s]
 14%|█▍        | 201/1401 [00:23<02:21,  8.45it/s]
 14%|█▍        | 203/1401 [00:23<01:57, 10.15it/s]
 15%|█▍        | 205/1401 [00:24<01:54, 10.47it/s]
 15%|█▍        | 207/1401 [00:24<01:56, 10.26it/s]
 15%|█▍        | 209/1401 [00:24<02:09,  9.19it/s]
 15%|█▍        | 210/1401 [00:24<02:18,  8.63it/s]
 15%|█▌        | 211/1401 [00:24<02:26,  8.14it/s]
 15%|█▌        | 212/1401 [00:25<02:26,  8.11it/s]
 15%|█▌        | 213/1401 [00:25<02:32,  7.79it/s]
 15%|█▌        | 214/1401 [00:25<02:36,  7.59it/s]
 15%|█▌        | 215/1401 [00:25<02:34,  7.69it/s]
 15%|█▌        | 216/1401 [00:25<02:29,  7.90it/s]
 15%|█▌        | 217/1401 [00:25<02:30,  7.87it/s]
 16%|█▌        | 219/1401 [00:25<01:57, 10.10it/s]
 16%|█▌        | 221/1401 [00:26<02:12,  8.88it/s]
 16%|█▌        | 223/1401 [00:26<01:49, 10.80it/s]
 16%|█▌        | 225/1401 [00:26<02:02,  9.59it/s]
 16%|█▌        | 227/1401 [00:26<02:15,  8.69it/s]
 16%|█▋        | 229/1401 [00:26<01:53, 10.31it/s]
 16%|█▋        | 231/1401 [00:27<02:05,  9.33it/s]
 17%|█▋        | 233/1401 [00:28<04:11,  4.64it/s]
 17%|█▋        | 235/1401 [00:28<03:38,  5.34it/s]
 17%|█▋        | 236/1401 [00:28<03:25,  5.68it/s]
 17%|█▋        | 238/1401 [00:28<02:38,  7.36it/s]
 17%|█▋        | 240/1401 [00:28<02:34,  7.49it/s]
 17%|█▋        | 241/1401 [00:28<02:33,  7.56it/s]
 17%|█▋        | 242/1401 [00:29<02:29,  7.75it/s]
 17%|█▋        | 244/1401 [00:29<01:58,  9.78it/s]
 18%|█▊        | 246/1401 [00:29<02:05,  9.23it/s]
 18%|█▊        | 248/1401 [00:29<02:07,  9.03it/s]
 18%|█▊        | 249/1401 [00:29<02:08,  8.96it/s]
 18%|█▊        | 250/1401 [00:29<02:11,  8.74it/s]
 18%|█▊        | 252/1401 [00:29<01:46, 10.80it/s]
 18%|█▊        | 254/1401 [00:30<01:51, 10.27it/s]
 18%|█▊        | 256/1401 [00:30<01:36, 11.87it/s]
 18%|█▊        | 258/1401 [00:30<01:37, 11.76it/s]
 19%|█▊        | 260/1401 [00:30<01:38, 11.63it/s]
 19%|█▊        | 262/1401 [00:30<01:49, 10.44it/s]
 19%|█▉        | 264/1401 [00:31<01:56,  9.75it/s]
 19%|█▉        | 266/1401 [00:31<02:01,  9.35it/s]
 19%|█▉        | 267/1401 [00:31<02:03,  9.21it/s]
 19%|█▉        | 268/1401 [00:31<02:11,  8.61it/s]
 19%|█▉        | 270/1401 [00:31<02:06,  8.97it/s]
 19%|█▉        | 272/1401 [00:31<01:45, 10.74it/s]
 20%|█▉        | 274/1401 [00:32<02:02,  9.20it/s]
 20%|█▉        | 276/1401 [00:32<01:57,  9.61it/s]
 20%|█▉        | 278/1401 [00:32<02:01,  9.25it/s]
 20%|█▉        | 279/1401 [00:32<02:03,  9.11it/s]
 20%|█▉        | 280/1401 [00:32<02:04,  8.99it/s]
 20%|██        | 281/1401 [00:33<02:06,  8.88it/s]
 20%|██        | 283/1401 [00:33<01:54,  9.76it/s]
 20%|██        | 285/1401 [00:33<01:47, 10.34it/s]
 20%|██        | 287/1401 [00:33<01:32, 11.98it/s]
 21%|██        | 289/1401 [00:33<01:34, 11.77it/s]
 21%|██        | 291/1401 [00:33<01:24, 13.08it/s]
 21%|██        | 293/1401 [00:33<01:38, 11.25it/s]
 21%|██        | 295/1401 [00:34<01:37, 11.29it/s]
 21%|██        | 297/1401 [00:34<01:27, 12.64it/s]
