
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 89%|████████▉ | 1251/1401 [11:03<01:16,  1.96it/s]
 89%|████████▉ | 1252/1401 [11:03<01:15,  1.96it/s]
 89%|████████▉ | 1253/1401 [11:04<01:16,  1.93it/s]
 90%|████████▉ | 1254/1401 [11:04<01:18,  1.88it/s]
 90%|████████▉ | 1255/1401 [11:05<01:16,  1.91it/s]
 90%|████████▉ | 1256/1401 [11:05<01:16,  1.90it/s]
 90%|████████▉ | 1257/1401 [11:06<01:14,  1.92it/s]
 90%|████████▉ | 1258/1401 [11:06<01:15,  1.89it/s]
 90%|████████▉ | 1259/1401 [11:07<01:14,  1.92it/s]
 90%|████████▉ | 1260/1401 [11:07<01:12,  1.93it/s]
 90%|█████████ | 1261/1401 [11:08<01:12,  1.93it/s]
 90%|█████████ | 1262/1401 [11:09<01:13,  1.90it/s]
 90%|█████████ | 1263/1401 [11:09<01:12,  1.90it/s]
 90%|█████████ | 1264/1401 [11:10<01:11,  1.92it/s]
 90%|█████████ | 1265/1401 [11:10<01:11,  1.91it/s]
 90%|█████████ | 1266/1401 [11:11<01:10,  1.91it/s]
 90%|█████████ | 1267/1401 [11:11<01:09,  1.94it/s]
 91%|█████████ | 1268/1401 [11:12<01:08,  1.93it/s]
 91%|█████████ | 1269/1401 [11:12<01:08,  1.93it/s]
 91%|█████████ | 1270/1401 [11:13<01:08,  1.92it/s]
 91%|█████████ | 1271/1401 [11:13<01:08,  1.90it/s]
 91%|█████████ | 1272/1401 [11:14<01:07,  1.91it/s]
 91%|█████████ | 1273/1401 [11:14<01:06,  1.93it/s]
 91%|█████████ | 1274/1401 [11:15<01:09,  1.83it/s]
 91%|█████████ | 1275/1401 [11:15<01:06,  1.89it/s]
 91%|█████████ | 1276/1401 [11:16<01:05,  1.91it/s]
 91%|█████████ | 1277/1401 [11:16<01:04,  1.93it/s]
 91%|█████████ | 1278/1401 [11:17<01:05,  1.89it/s]
 91%|█████████▏| 1279/1401 [11:17<01:03,  1.91it/s]
 91%|█████████▏| 1280/1401 [11:18<01:02,  1.93it/s]
 91%|█████████▏| 1281/1401 [11:18<01:01,  1.96it/s]
 92%|█████████▏| 1282/1401 [11:19<01:00,  1.97it/s]
 92%|█████████▏| 1283/1401 [11:19<01:00,  1.96it/s]
 92%|█████████▏| 1284/1401 [11:20<01:00,  1.94it/s]
 92%|█████████▏| 1285/1401 [11:20<00:58,  1.97it/s]
 92%|█████████▏| 1286/1401 [11:21<00:59,  1.94it/s]
 92%|█████████▏| 1287/1401 [11:21<00:57,  1.97it/s]
 92%|█████████▏| 1288/1401 [11:22<00:57,  1.96it/s]
 92%|█████████▏| 1289/1401 [11:23<00:57,  1.95it/s]
 92%|█████████▏| 1290/1401 [11:23<00:56,  1.97it/s]
 92%|█████████▏| 1291/1401 [11:24<00:56,  1.95it/s]
 92%|█████████▏| 1292/1401 [11:24<00:56,  1.91it/s]
 92%|█████████▏| 1293/1401 [11:25<00:57,  1.87it/s]
 92%|█████████▏| 1294/1401 [11:25<00:55,  1.92it/s]
 92%|█████████▏| 1295/1401 [11:26<00:55,  1.93it/s]
 93%|█████████▎| 1296/1401 [11:26<00:53,  1.96it/s]
 93%|█████████▎| 1297/1401 [11:27<00:53,  1.96it/s]
 93%|█████████▎| 1298/1401 [11:27<00:51,  1.98it/s]
 93%|█████████▎| 1299/1401 [11:28<00:51,  1.97it/s]
 93%|█████████▎| 1300/1401 [11:28<00:51,  1.98it/s]
 93%|█████████▎| 1301/1401 [11:29<00:50,  1.99it/s]
 93%|█████████▎| 1302/1401 [11:29<00:50,  1.97it/s]
 93%|█████████▎| 1303/1401 [11:30<00:49,  1.97it/s]
 93%|█████████▎| 1304/1401 [11:30<00:49,  1.97it/s]
 93%|█████████▎| 1305/1401 [11:31<00:48,  1.99it/s]
 93%|█████████▎| 1306/1401 [11:31<00:48,  1.97it/s]
 93%|█████████▎| 1307/1401 [11:32<00:49,  1.92it/s]
 93%|█████████▎| 1308/1401 [11:32<00:48,  1.92it/s]
 93%|█████████▎| 1309/1401 [11:33<00:47,  1.95it/s]
 94%|█████████▎| 1310/1401 [11:33<00:46,  1.94it/s]
 94%|█████████▎| 1311/1401 [11:34<00:46,  1.95it/s]
 94%|█████████▎| 1312/1401 [11:34<00:44,  1.98it/s]
 94%|█████████▎| 1313/1401 [11:35<00:44,  1.98it/s]
 94%|█████████▍| 1314/1401 [11:35<00:43,  1.99it/s]
 94%|█████████▍| 1315/1401 [11:36<00:43,  2.00it/s]
 94%|█████████▍| 1316/1401 [11:36<00:45,  1.88it/s]
 94%|█████████▍| 1317/1401 [11:37<00:44,  1.88it/s]
 94%|█████████▍| 1318/1401 [11:37<00:43,  1.89it/s]
 94%|█████████▍| 1319/1401 [11:38<00:42,  1.92it/s]
 94%|█████████▍| 1320/1401 [11:38<00:41,  1.94it/s]
 94%|█████████▍| 1321/1401 [11:39<00:39,  2.01it/s]
 94%|█████████▍| 1322/1401 [11:39<00:39,  1.99it/s]
 94%|█████████▍| 1323/1401 [11:40<00:39,  1.95it/s]
 95%|█████████▍| 1324/1401 [11:40<00:39,  1.96it/s]
 95%|█████████▍| 1325/1401 [11:41<00:38,  1.95it/s]
 95%|█████████▍| 1326/1401 [11:41<00:38,  1.96it/s]
 95%|█████████▍| 1327/1401 [11:42<00:37,  1.97it/s]
 95%|█████████▍| 1328/1401 [11:42<00:36,  1.99it/s]
 95%|█████████▍| 1329/1401 [11:43<00:36,  1.95it/s]
 95%|█████████▍| 1330/1401 [11:44<00:36,  1.96it/s]
 95%|█████████▌| 1331/1401 [11:44<00:35,  1.95it/s]
 95%|█████████▌| 1332/1401 [11:45<00:35,  1.94it/s]
 95%|█████████▌| 1333/1401 [11:45<00:35,  1.93it/s]
 95%|█████████▌| 1334/1401 [11:46<00:34,  1.92it/s]
 95%|█████████▌| 1335/1401 [11:46<00:34,  1.92it/s]
 95%|█████████▌| 1336/1401 [11:47<00:33,  1.94it/s]
 95%|█████████▌| 1337/1401 [11:47<00:33,  1.92it/s]
 96%|█████████▌| 1338/1401 [11:48<00:32,  1.92it/s]
 96%|█████████▌| 1339/1401 [11:48<00:31,  1.94it/s]
 96%|█████████▌| 1340/1401 [11:49<00:31,  1.96it/s]
 96%|█████████▌| 1341/1401 [11:49<00:30,  1.96it/s]
 96%|█████████▌| 1342/1401 [11:50<00:30,  1.97it/s]
 96%|█████████▌| 1343/1401 [11:50<00:29,  1.96it/s]
 96%|█████████▌| 1344/1401 [11:51<00:28,  1.97it/s]
 96%|█████████▌| 1345/1401 [11:51<00:28,  1.99it/s]
 96%|█████████▌| 1346/1401 [11:52<00:27,  2.03it/s]
 96%|█████████▌| 1347/1401 [11:52<00:26,  2.00it/s]
 96%|█████████▌| 1348/1401 [11:53<00:26,  1.99it/s]
 96%|█████████▋| 1349/1401 [11:53<00:26,  1.96it/s]
 96%|█████████▋| 1350/1401 [11:54<00:26,  1.92it/s]
 96%|█████████▋| 1351/1401 [11:54<00:25,  1.93it/s]
 97%|█████████▋| 1352/1401 [11:55<00:25,  1.96it/s]
 97%|█████████▋| 1353/1401 [11:55<00:24,  1.97it/s]
 97%|█████████▋| 1354/1401 [11:56<00:25,  1.87it/s]
 97%|█████████▋| 1355/1401 [11:56<00:24,  1.90it/s]
 97%|█████████▋| 1356/1401 [11:57<00:23,  1.92it/s]
 97%|█████████▋| 1357/1401 [11:57<00:22,  1.94it/s]
 97%|█████████▋| 1358/1401 [11:58<00:22,  1.93it/s]
 97%|█████████▋| 1359/1401 [11:58<00:22,  1.90it/s]
 97%|█████████▋| 1360/1401 [11:59<00:21,  1.93it/s]
 97%|█████████▋| 1361/1401 [11:59<00:20,  1.92it/s]
 97%|█████████▋| 1362/1401 [12:00<00:19,  1.95it/s]
 97%|█████████▋| 1363/1401 [12:01<00:19,  1.93it/s]
 97%|█████████▋| 1364/1401 [12:01<00:19,  1.93it/s]
 97%|█████████▋| 1365/1401 [12:02<00:18,  1.95it/s]
 98%|█████████▊| 1366/1401 [12:02<00:18,  1.94it/s]
 98%|█████████▊| 1367/1401 [12:03<00:17,  1.94it/s]
 98%|█████████▊| 1368/1401 [12:03<00:17,  1.93it/s]
 98%|█████████▊| 1369/1401 [12:04<00:16,  1.95it/s]
 98%|█████████▊| 1370/1401 [12:04<00:15,  1.95it/s]
 98%|█████████▊| 1371/1401 [12:05<00:15,  1.95it/s]
 98%|█████████▊| 1372/1401 [12:05<00:14,  1.94it/s]
 98%|█████████▊| 1373/1401 [12:06<00:14,  1.91it/s]
 98%|█████████▊| 1374/1401 [12:06<00:13,  1.93it/s]
 98%|█████████▊| 1375/1401 [12:07<00:13,  1.92it/s]
 98%|█████████▊| 1376/1401 [12:07<00:12,  1.93it/s]
 98%|█████████▊| 1377/1401 [12:08<00:12,  1.95it/s]
 98%|█████████▊| 1378/1401 [12:08<00:11,  1.98it/s]
 98%|█████████▊| 1379/1401 [12:09<00:10,  2.00it/s]
 99%|█████████▊| 1380/1401 [12:09<00:10,  1.99it/s]
 99%|█████████▊| 1381/1401 [12:10<00:09,  2.00it/s]
 99%|█████████▊| 1382/1401 [12:10<00:09,  2.01it/s]
 99%|█████████▊| 1383/1401 [12:11<00:09,  2.00it/s]
 99%|█████████▉| 1384/1401 [12:11<00:08,  1.98it/s]
 99%|█████████▉| 1385/1401 [12:12<00:08,  1.97it/s]
 99%|█████████▉| 1386/1401 [12:12<00:07,  1.96it/s]
 99%|█████████▉| 1387/1401 [12:13<00:07,  1.96it/s]
 99%|█████████▉| 1388/1401 [12:13<00:06,  1.99it/s]
 99%|█████████▉| 1389/1401 [12:14<00:06,  1.99it/s]
 99%|█████████▉| 1390/1401 [12:14<00:05,  1.99it/s]
 99%|█████████▉| 1391/1401 [12:15<00:05,  1.98it/s]
 99%|█████████▉| 1392/1401 [12:15<00:04,  1.96it/s]
 99%|█████████▉| 1393/1401 [12:16<00:04,  1.95it/s]
100%|█████████▉| 1394/1401 [12:16<00:03,  1.94it/s]
100%|█████████▉| 1395/1401 [12:17<00:03,  1.93it/s]
100%|█████████▉| 1396/1401 [12:17<00:02,  1.90it/s]
100%|█████████▉| 1397/1401 [12:18<00:02,  1.91it/s]
100%|█████████▉| 1398/1401 [12:18<00:01,  1.96it/s]
100%|█████████▉| 1399/1401 [12:19<00:01,  1.97it/s]
100%|█████████▉| 1400/1401 [12:19<00:00,  1.97it/s]
100%|██████████| 1401/1401 [12:20<00:00,  1.95it/s]
100%|██████████| 1401/1401 [12:20<00:00,  1.89it/s]

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 7/1401 [00:00<00:20, 68.51it/s]
  1%|          | 15/1401 [00:00<00:19, 70.37it/s]
  2%|▏         | 23/1401 [00:00<00:19, 70.99it/s]
  2%|▏         | 31/1401 [00:00<00:21, 62.73it/s]
  3%|▎         | 39/1401 [00:00<00:20, 65.68it/s]
  3%|▎         | 47/1401 [00:00<00:20, 67.39it/s]
  4%|▍         | 54/1401 [00:00<00:20, 67.26it/s]
  4%|▍         | 62/1401 [00:00<00:19, 68.70it/s]
  5%|▍         | 70/1401 [00:01<00:19, 69.16it/s]
  6%|▌         | 78/1401 [00:01<00:18, 70.02it/s]
  6%|▌         | 86/1401 [00:01<00:18, 70.68it/s]
  7%|▋         | 94/1401 [00:01<00:18, 71.12it/s]
  7%|▋         | 102/1401 [00:01<00:18, 71.41it/s]
  8%|▊         | 110/1401 [00:01<00:18, 71.59it/s]
  8%|▊         | 118/1401 [00:01<00:17, 71.74it/s]
  9%|▉         | 126/1401 [00:01<00:17, 71.87it/s]
 10%|▉         | 134/1401 [00:01<00:17, 71.94it/s]
 10%|█         | 142/1401 [00:02<00:17, 71.97it/s]
 11%|█         | 150/1401 [00:02<00:17, 72.03it/s]
 11%|█▏        | 158/1401 [00:02<00:17, 72.04it/s]
 12%|█▏        | 166/1401 [00:02<00:17, 72.08it/s]
 12%|█▏        | 174/1401 [00:02<00:17, 72.08it/s]
 13%|█▎        | 182/1401 [00:02<00:16, 72.09it/s]
 14%|█▎        | 190/1401 [00:02<00:16, 72.08it/s]
 14%|█▍        | 198/1401 [00:02<00:16, 72.11it/s]
 15%|█▍        | 206/1401 [00:02<00:16, 72.03it/s]
 15%|█▌        | 214/1401 [00:03<00:16, 71.87it/s]
 16%|█▌        | 222/1401 [00:03<00:16, 71.91it/s]
 16%|█▋        | 230/1401 [00:03<00:16, 71.96it/s]
 17%|█▋        | 238/1401 [00:03<00:16, 72.03it/s]
 18%|█▊        | 246/1401 [00:03<00:16, 71.99it/s]
 18%|█▊        | 254/1401 [00:03<00:15, 71.96it/s]
 19%|█▊        | 262/1401 [00:03<00:15, 72.01it/s]
 19%|█▉        | 270/1401 [00:03<00:15, 71.98it/s]
 20%|█▉        | 278/1401 [00:03<00:15, 71.99it/s]
 20%|██        | 286/1401 [00:04<00:15, 72.00it/s]
 21%|██        | 294/1401 [00:04<00:15, 72.01it/s]
 22%|██▏       | 302/1401 [00:04<00:15, 71.17it/s]
 22%|██▏       | 310/1401 [00:04<00:15, 71.52it/s]
 23%|██▎       | 318/1401 [00:04<00:15, 71.74it/s]
 23%|██▎       | 326/1401 [00:04<00:14, 71.82it/s]
 24%|██▍       | 334/1401 [00:04<00:14, 71.92it/s]
 24%|██▍       | 342/1401 [00:04<00:14, 71.91it/s]
 25%|██▍       | 350/1401 [00:04<00:14, 71.85it/s]
 26%|██▌       | 358/1401 [00:05<00:15, 65.78it/s]
 26%|██▌       | 366/1401 [00:05<00:15, 67.45it/s]
 27%|██▋       | 374/1401 [00:05<00:14, 68.56it/s]
 27%|██▋       | 382/1401 [00:05<00:14, 69.51it/s]
 28%|██▊       | 390/1401 [00:05<00:14, 69.92it/s]
 28%|██▊       | 398/1401 [00:05<00:14, 70.29it/s]
 29%|██▉       | 406/1401 [00:05<00:14, 70.77it/s]
 30%|██▉       | 414/1401 [00:05<00:13, 70.92it/s]
 30%|███       | 422/1401 [00:05<00:13, 71.28it/s]
 31%|███       | 430/1401 [00:06<00:13, 71.37it/s]
 31%|███▏      | 438/1401 [00:06<00:13, 71.64it/s]
 32%|███▏      | 446/1401 [00:06<00:13, 71.76it/s]
 32%|███▏      | 454/1401 [00:06<00:13, 71.64it/s]
 33%|███▎      | 462/1401 [00:06<00:13, 71.76it/s]
 34%|███▎      | 470/1401 [00:06<00:12, 71.72it/s]
 34%|███▍      | 478/1401 [00:06<00:12, 71.86it/s]
 35%|███▍      | 486/1401 [00:06<00:12, 71.94it/s]
 35%|███▌      | 494/1401 [00:06<00:12, 71.92it/s]
 36%|███▌      | 502/1401 [00:07<00:14, 60.74it/s]
 36%|███▋      | 510/1401 [00:07<00:13, 63.83it/s]
 37%|███▋      | 518/1401 [00:07<00:13, 66.03it/s]
 38%|███▊      | 526/1401 [00:07<00:12, 67.74it/s]
 38%|███▊      | 534/1401 [00:07<00:12, 68.89it/s]
 39%|███▊      | 542/1401 [00:07<00:12, 69.75it/s]
 39%|███▉      | 550/1401 [00:07<00:12, 70.47it/s]
 40%|███▉      | 558/1401 [00:07<00:11, 70.97it/s]
 40%|████      | 566/1401 [00:08<00:11, 71.28it/s]
 41%|████      | 574/1401 [00:08<00:11, 71.50it/s]
 42%|████▏     | 582/1401 [00:08<00:11, 71.31it/s]
 42%|████▏     | 590/1401 [00:08<00:11, 71.54it/s]
 43%|████▎     | 598/1401 [00:08<00:11, 71.73it/s]
 43%|████▎     | 606/1401 [00:08<00:11, 71.84it/s]
 44%|████▍     | 614/1401 [00:08<00:10, 71.90it/s]
 44%|████▍     | 622/1401 [00:08<00:10, 71.91it/s]
 45%|████▍     | 630/1401 [00:08<00:10, 71.90it/s]
 46%|████▌     | 638/1401 [00:09<00:10, 71.90it/s]
 46%|████▌     | 646/1401 [00:09<00:10, 70.84it/s]
 47%|████▋     | 654/1401 [00:09<00:10, 71.06it/s]
 47%|████▋     | 662/1401 [00:09<00:10, 71.34it/s]
 48%|████▊     | 670/1401 [00:09<00:10, 71.66it/s]
 48%|████▊     | 678/1401 [00:09<00:10, 71.31it/s]
 49%|████▉     | 686/1401 [00:09<00:10, 67.98it/s]
 49%|████▉     | 693/1401 [00:09<00:11, 63.02it/s]
 50%|█████     | 701/1401 [00:09<00:10, 65.38it/s]
 51%|█████     | 709/1401 [00:10<00:10, 67.02it/s]
 51%|█████     | 716/1401 [00:10<00:10, 67.60it/s]
 52%|█████▏    | 724/1401 [00:10<00:09, 68.90it/s]
 52%|█████▏    | 732/1401 [00:10<00:09, 69.92it/s]
 53%|█████▎    | 740/1401 [00:10<00:09, 70.31it/s]
 53%|█████▎    | 748/1401 [00:10<00:09, 70.65it/s]
 54%|█████▍    | 756/1401 [00:10<00:09, 71.06it/s]
 55%|█████▍    | 764/1401 [00:10<00:08, 71.32it/s]
 55%|█████▌    | 772/1401 [00:10<00:08, 71.40it/s]
 56%|█████▌    | 780/1401 [00:11<00:08, 71.56it/s]
 56%|█████▌    | 788/1401 [00:11<00:08, 71.68it/s]
 57%|█████▋    | 796/1401 [00:11<00:08, 71.80it/s]
 57%|█████▋    | 804/1401 [00:11<00:08, 71.84it/s]
 58%|█████▊    | 812/1401 [00:11<00:08, 71.87it/s]
 59%|█████▊    | 820/1401 [00:11<00:08, 71.93it/s]
 59%|█████▉    | 828/1401 [00:11<00:07, 71.85it/s]
 60%|█████▉    | 836/1401 [00:11<00:07, 71.35it/s]
 60%|██████    | 844/1401 [00:11<00:07, 71.57it/s]
 61%|██████    | 852/1401 [00:12<00:07, 71.57it/s]
 61%|██████▏   | 860/1401 [00:12<00:07, 71.70it/s]
 62%|██████▏   | 868/1401 [00:12<00:07, 71.76it/s]
 63%|██████▎   | 876/1401 [00:12<00:07, 71.80it/s]
 63%|██████▎   | 884/1401 [00:12<00:07, 71.73it/s]
 64%|██████▎   | 892/1401 [00:12<00:07, 71.77it/s]
 64%|██████▍   | 900/1401 [00:12<00:06, 71.76it/s]
 65%|██████▍   | 908/1401 [00:12<00:06, 71.75it/s]
 65%|██████▌   | 916/1401 [00:12<00:06, 71.91it/s]
 66%|██████▌   | 924/1401 [00:13<00:06, 71.98it/s]
 67%|██████▋   | 932/1401 [00:13<00:06, 71.93it/s]
 67%|██████▋   | 940/1401 [00:13<00:06, 71.67it/s]
 68%|██████▊   | 948/1401 [00:13<00:06, 71.75it/s]
 68%|██████▊   | 956/1401 [00:13<00:06, 71.90it/s]
 69%|██████▉   | 964/1401 [00:13<00:06, 71.90it/s]
 69%|██████▉   | 972/1401 [00:13<00:05, 71.94it/s]
 70%|██████▉   | 980/1401 [00:13<00:05, 71.88it/s]
 71%|███████   | 988/1401 [00:13<00:05, 71.93it/s]
 71%|███████   | 996/1401 [00:14<00:05, 71.94it/s]
 72%|███████▏  | 1004/1401 [00:14<00:05, 71.82it/s]
 72%|███████▏  | 1012/1401 [00:14<00:05, 65.13it/s]
 73%|███████▎  | 1020/1401 [00:14<00:05, 66.90it/s]
 73%|███████▎  | 1028/1401 [00:14<00:05, 68.35it/s]
 74%|███████▍  | 1036/1401 [00:14<00:05, 69.38it/s]
 75%|███████▍  | 1044/1401 [00:14<00:05, 70.14it/s]
 75%|███████▌  | 1052/1401 [00:14<00:04, 70.71it/s]
 76%|███████▌  | 1060/1401 [00:15<00:04, 71.09it/s]
 76%|███████▌  | 1068/1401 [00:15<00:04, 71.20it/s]
 77%|███████▋  | 1076/1401 [00:15<00:04, 71.47it/s]
 77%|███████▋  | 1084/1401 [00:15<00:04, 71.46it/s]
 78%|███████▊  | 1092/1401 [00:15<00:04, 71.67it/s]
 79%|███████▊  | 1100/1401 [00:15<00:04, 71.44it/s]
 79%|███████▉  | 1108/1401 [00:15<00:04, 71.17it/s]
 80%|███████▉  | 1116/1401 [00:15<00:04, 70.84it/s]
 80%|████████  | 1124/1401 [00:15<00:03, 71.21it/s]
 81%|████████  | 1132/1401 [00:16<00:03, 71.51it/s]
 81%|████████▏ | 1140/1401 [00:16<00:03, 71.49it/s]
 82%|████████▏ | 1148/1401 [00:16<00:03, 71.65it/s]
 83%|████████▎ | 1156/1401 [00:16<00:03, 71.78it/s]
 83%|████████▎ | 1164/1401 [00:16<00:03, 71.94it/s]
 84%|████████▎ | 1172/1401 [00:16<00:03, 71.91it/s]
 84%|████████▍ | 1180/1401 [00:16<00:03, 71.66it/s]
 85%|████████▍ | 1188/1401 [00:16<00:02, 71.69it/s]
 85%|████████▌ | 1196/1401 [00:16<00:03, 60.61it/s]
 86%|████████▌ | 1204/1401 [00:17<00:03, 63.68it/s]
 87%|████████▋ | 1212/1401 [00:17<00:02, 65.99it/s]
 87%|████████▋ | 1220/1401 [00:17<00:02, 67.77it/s]
 88%|████████▊ | 1228/1401 [00:17<00:02, 68.88it/s]
 88%|████████▊ | 1236/1401 [00:17<00:02, 69.93it/s]
 89%|████████▉ | 1244/1401 [00:17<00:02, 70.57it/s]
 89%|████████▉ | 1252/1401 [00:17<00:02, 71.16it/s]
 90%|████████▉ | 1260/1401 [00:17<00:01, 71.51it/s]
 91%|█████████ | 1268/1401 [00:17<00:01, 71.85it/s]
 91%|█████████ | 1276/1401 [00:18<00:01, 71.90it/s]
 92%|█████████▏| 1284/1401 [00:18<00:01, 71.96it/s]
 92%|█████████▏| 1292/1401 [00:18<00:01, 71.76it/s]
 93%|█████████▎| 1300/1401 [00:18<00:01, 71.91it/s]
 93%|█████████▎| 1308/1401 [00:18<00:01, 71.96it/s]
 94%|█████████▍| 1316/1401 [00:18<00:01, 71.77it/s]
 95%|█████████▍| 1324/1401 [00:18<00:01, 71.95it/s]
 95%|█████████▌| 1332/1401 [00:18<00:00, 71.65it/s]
 96%|█████████▌| 1340/1401 [00:19<00:00, 67.40it/s]
 96%|█████████▌| 1347/1401 [00:19<00:00, 65.39it/s]
 97%|█████████▋| 1355/1401 [00:19<00:00, 67.35it/s]
 97%|█████████▋| 1363/1401 [00:19<00:00, 68.69it/s]
 98%|█████████▊| 1371/1401 [00:19<00:00, 69.62it/s]
 98%|█████████▊| 1379/1401 [00:19<00:00, 69.95it/s]
 99%|█████████▉| 1387/1401 [00:19<00:00, 69.81it/s]
100%|█████████▉| 1394/1401 [00:19<00:00, 69.82it/s]
100%|██████████| 1401/1401 [00:19<00:00, 70.48it/s]
