Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:01<00:53,  3.65it/s]
 89%|████████▊ | 1241/1401 [11:29<01:26,  1.84it/s]
 89%|████████▊ | 1242/1401 [11:29<01:25,  1.85it/s]
 89%|████████▊ | 1243/1401 [11:30<01:24,  1.88it/s]
 89%|████████▉ | 1244/1401 [11:31<01:28,  1.78it/s]
 89%|████████▉ | 1245/1401 [11:31<01:26,  1.81it/s]
 89%|████████▉ | 1246/1401 [11:32<01:24,  1.84it/s]
 89%|████████▉ | 1247/1401 [11:32<01:23,  1.85it/s]
 89%|████████▉ | 1248/1401 [11:33<01:22,  1.85it/s]
 89%|████████▉ | 1249/1401 [11:33<01:21,  1.88it/s]
 89%|████████▉ | 1250/1401 [11:34<01:20,  1.89it/s]
 89%|████████▉ | 1251/1401 [11:34<01:19,  1.88it/s]
 89%|████████▉ | 1252/1401 [11:35<01:18,  1.89it/s]
 89%|████████▉ | 1253/1401 [11:35<01:19,  1.86it/s]
 90%|████████▉ | 1254/1401 [11:36<01:20,  1.82it/s]
 90%|████████▉ | 1255/1401 [11:36<01:18,  1.86it/s]
 90%|████████▉ | 1256/1401 [11:37<01:18,  1.85it/s]
 90%|████████▉ | 1257/1401 [11:38<01:16,  1.87it/s]
 90%|████████▉ | 1258/1401 [11:38<01:18,  1.83it/s]
 90%|████████▉ | 1259/1401 [11:39<01:16,  1.85it/s]
 90%|████████▉ | 1260/1401 [11:39<01:15,  1.87it/s]
 90%|█████████ | 1261/1401 [11:40<01:14,  1.88it/s]
 90%|█████████ | 1262/1401 [11:40<01:15,  1.84it/s]
 90%|█████████ | 1263/1401 [11:41<01:15,  1.84it/s]
 90%|█████████ | 1264/1401 [11:41<01:13,  1.86it/s]
 90%|█████████ | 1265/1401 [11:42<01:13,  1.86it/s]
 90%|█████████ | 1266/1401 [11:42<01:12,  1.85it/s]
 90%|█████████ | 1267/1401 [11:43<01:11,  1.86it/s]
 91%|█████████ | 1268/1401 [11:44<01:12,  1.85it/s]
 91%|█████████ | 1269/1401 [11:44<01:11,  1.84it/s]
 91%|█████████ | 1270/1401 [11:45<01:11,  1.84it/s]
 91%|█████████ | 1271/1401 [11:45<01:11,  1.81it/s]
 91%|█████████ | 1272/1401 [11:46<01:10,  1.82it/s]
 91%|█████████ | 1273/1401 [11:46<01:09,  1.85it/s]
 91%|█████████ | 1274/1401 [11:47<01:08,  1.86it/s]
 91%|█████████ | 1275/1401 [11:47<01:06,  1.90it/s]
 91%|█████████ | 1276/1401 [11:48<01:06,  1.89it/s]
 91%|█████████ | 1277/1401 [11:48<01:05,  1.89it/s]
 91%|█████████ | 1278/1401 [11:49<01:06,  1.84it/s]
 91%|█████████▏| 1279/1401 [11:49<01:06,  1.84it/s]
 91%|█████████▏| 1280/1401 [11:50<01:05,  1.85it/s]
 91%|█████████▏| 1281/1401 [11:51<01:03,  1.88it/s]
 92%|█████████▏| 1282/1401 [11:51<01:03,  1.87it/s]
 92%|█████████▏| 1283/1401 [11:52<01:02,  1.88it/s]
 92%|█████████▏| 1284/1401 [11:52<01:04,  1.82it/s]
 92%|█████████▏| 1285/1401 [11:53<01:02,  1.85it/s]
 92%|█████████▏| 1286/1401 [11:53<01:02,  1.84it/s]
 92%|█████████▏| 1287/1401 [11:54<01:00,  1.87it/s]
 92%|█████████▏| 1288/1401 [11:54<01:00,  1.86it/s]
 92%|█████████▏| 1289/1401 [11:55<01:00,  1.86it/s]
 92%|█████████▏| 1290/1401 [11:55<01:00,  1.83it/s]
 92%|█████████▏| 1291/1401 [11:56<01:00,  1.80it/s]
 92%|█████████▏| 1292/1401 [11:57<01:00,  1.79it/s]
 92%|█████████▏| 1293/1401 [11:57<01:01,  1.77it/s]
 92%|█████████▏| 1294/1401 [11:58<00:58,  1.82it/s]
 92%|█████████▏| 1295/1401 [11:58<00:57,  1.84it/s]
 93%|█████████▎| 1296/1401 [11:59<01:00,  1.75it/s]
 93%|█████████▎| 1297/1401 [11:59<00:58,  1.77it/s]
 93%|█████████▎| 1298/1401 [12:00<00:56,  1.82it/s]
 93%|█████████▎| 1299/1401 [12:00<00:56,  1.81it/s]
 93%|█████████▎| 1300/1401 [12:01<00:55,  1.82it/s]
 93%|█████████▎| 1301/1401 [12:01<00:54,  1.84it/s]
 93%|█████████▎| 1302/1401 [12:02<00:53,  1.84it/s]
 93%|█████████▎| 1303/1401 [12:03<00:52,  1.86it/s]
 93%|█████████▎| 1304/1401 [12:03<00:51,  1.87it/s]
 93%|█████████▎| 1305/1401 [12:04<00:50,  1.89it/s]
 93%|█████████▎| 1306/1401 [12:04<00:50,  1.87it/s]
 93%|█████████▎| 1307/1401 [12:05<00:51,  1.83it/s]
 93%|█████████▎| 1308/1401 [12:05<00:51,  1.80it/s]
 93%|█████████▎| 1309/1401 [12:06<00:50,  1.82it/s]
 94%|█████████▎| 1310/1401 [12:06<00:49,  1.82it/s]
 94%|█████████▎| 1311/1401 [12:07<00:48,  1.85it/s]
 94%|█████████▎| 1312/1401 [12:07<00:47,  1.88it/s]
 94%|█████████▎| 1313/1401 [12:08<00:46,  1.89it/s]
 94%|█████████▍| 1314/1401 [12:08<00:45,  1.91it/s]
 94%|█████████▍| 1315/1401 [12:09<00:44,  1.92it/s]
 94%|█████████▍| 1316/1401 [12:09<00:44,  1.91it/s]
 94%|█████████▍| 1317/1401 [12:10<00:44,  1.88it/s]
 94%|█████████▍| 1318/1401 [12:11<00:44,  1.87it/s]
 94%|█████████▍| 1319/1401 [12:11<00:43,  1.89it/s]
 94%|█████████▍| 1320/1401 [12:12<00:42,  1.89it/s]
 94%|█████████▍| 1321/1401 [12:12<00:41,  1.93it/s]
 94%|█████████▍| 1322/1401 [12:13<00:41,  1.92it/s]
 94%|█████████▍| 1323/1401 [12:13<00:41,  1.88it/s]
 95%|█████████▍| 1324/1401 [12:14<00:40,  1.88it/s]
 95%|█████████▍| 1325/1401 [12:14<00:40,  1.86it/s]
 95%|█████████▍| 1326/1401 [12:15<00:40,  1.87it/s]
 95%|█████████▍| 1327/1401 [12:15<00:39,  1.87it/s]
 95%|█████████▍| 1328/1401 [12:16<00:38,  1.89it/s]
 95%|█████████▍| 1329/1401 [12:16<00:38,  1.87it/s]
 95%|█████████▍| 1330/1401 [12:17<00:37,  1.88it/s]
 95%|█████████▌| 1331/1401 [12:17<00:37,  1.87it/s]
 95%|█████████▌| 1332/1401 [12:18<00:37,  1.86it/s]
 95%|█████████▌| 1333/1401 [12:19<00:36,  1.85it/s]
 95%|█████████▌| 1334/1401 [12:19<00:36,  1.84it/s]
 95%|█████████▌| 1335/1401 [12:20<00:36,  1.83it/s]
 95%|█████████▌| 1336/1401 [12:20<00:35,  1.85it/s]
 95%|█████████▌| 1337/1401 [12:21<00:35,  1.83it/s]
 96%|█████████▌| 1338/1401 [12:21<00:36,  1.72it/s]
 96%|█████████▌| 1339/1401 [12:22<00:35,  1.76it/s]
 96%|█████████▌| 1340/1401 [12:22<00:33,  1.80it/s]
 96%|█████████▌| 1341/1401 [12:23<00:32,  1.82it/s]
 96%|█████████▌| 1342/1401 [12:24<00:31,  1.84it/s]
 96%|█████████▌| 1343/1401 [12:24<00:31,  1.85it/s]
 96%|█████████▌| 1344/1401 [12:25<00:30,  1.87it/s]
 96%|█████████▌| 1345/1401 [12:25<00:30,  1.85it/s]
 96%|█████████▌| 1346/1401 [12:26<00:29,  1.86it/s]
 96%|█████████▌| 1347/1401 [12:26<00:28,  1.86it/s]
 96%|█████████▌| 1348/1401 [12:27<00:28,  1.87it/s]
 96%|█████████▋| 1349/1401 [12:27<00:27,  1.89it/s]
 96%|█████████▋| 1350/1401 [12:28<00:27,  1.86it/s]
 96%|█████████▋| 1351/1401 [12:28<00:26,  1.87it/s]
 97%|█████████▋| 1352/1401 [12:29<00:25,  1.89it/s]
 97%|█████████▋| 1353/1401 [12:29<00:25,  1.89it/s]
 97%|█████████▋| 1354/1401 [12:30<00:25,  1.85it/s]
 97%|█████████▋| 1355/1401 [12:31<00:24,  1.85it/s]
 97%|█████████▋| 1356/1401 [12:31<00:24,  1.86it/s]
 97%|█████████▋| 1357/1401 [12:32<00:23,  1.87it/s]
 97%|█████████▋| 1358/1401 [12:32<00:23,  1.85it/s]
 97%|█████████▋| 1359/1401 [12:33<00:23,  1.82it/s]
 97%|█████████▋| 1360/1401 [12:33<00:22,  1.84it/s]
 97%|█████████▋| 1361/1401 [12:34<00:21,  1.84it/s]
 97%|█████████▋| 1362/1401 [12:34<00:20,  1.86it/s]
 97%|█████████▋| 1363/1401 [12:35<00:20,  1.82it/s]
 97%|█████████▋| 1364/1401 [12:35<00:20,  1.77it/s]
 97%|█████████▋| 1365/1401 [12:36<00:20,  1.77it/s]
 98%|█████████▊| 1366/1401 [12:37<00:19,  1.77it/s]
 98%|█████████▊| 1367/1401 [12:37<00:19,  1.79it/s]
 98%|█████████▊| 1368/1401 [12:38<00:18,  1.80it/s]
 98%|█████████▊| 1369/1401 [12:38<00:17,  1.82it/s]
 98%|█████████▊| 1370/1401 [12:39<00:16,  1.83it/s]
 98%|█████████▊| 1371/1401 [12:39<00:16,  1.84it/s]
 98%|█████████▊| 1372/1401 [12:40<00:16,  1.80it/s]
 98%|█████████▊| 1373/1401 [12:40<00:15,  1.79it/s]
 98%|█████████▊| 1374/1401 [12:41<00:14,  1.81it/s]
 98%|█████████▊| 1375/1401 [12:42<00:14,  1.80it/s]
 98%|█████████▊| 1376/1401 [12:42<00:14,  1.71it/s]
 98%|█████████▊| 1377/1401 [12:43<00:13,  1.77it/s]
 98%|█████████▊| 1378/1401 [12:43<00:12,  1.82it/s]
 98%|█████████▊| 1379/1401 [12:44<00:11,  1.86it/s]
 99%|█████████▊| 1380/1401 [12:44<00:11,  1.87it/s]
 99%|█████████▊| 1381/1401 [12:45<00:10,  1.87it/s]
 99%|█████████▊| 1382/1401 [12:45<00:10,  1.87it/s]
 99%|█████████▊| 1383/1401 [12:46<00:09,  1.88it/s]
 99%|█████████▉| 1384/1401 [12:46<00:09,  1.87it/s]
 99%|█████████▉| 1385/1401 [12:47<00:08,  1.88it/s]
 99%|█████████▉| 1386/1401 [12:47<00:07,  1.88it/s]
 99%|█████████▉| 1387/1401 [12:48<00:07,  1.88it/s]
 99%|█████████▉| 1388/1401 [12:49<00:06,  1.90it/s]
 99%|█████████▉| 1389/1401 [12:49<00:06,  1.90it/s]
 99%|█████████▉| 1390/1401 [12:50<00:05,  1.90it/s]
 99%|█████████▉| 1391/1401 [12:50<00:05,  1.89it/s]
 99%|█████████▉| 1392/1401 [12:51<00:04,  1.87it/s]
 99%|█████████▉| 1393/1401 [12:51<00:04,  1.85it/s]
100%|█████████▉| 1394/1401 [12:52<00:03,  1.84it/s]
100%|█████████▉| 1395/1401 [12:52<00:03,  1.86it/s]
100%|█████████▉| 1396/1401 [12:53<00:02,  1.85it/s]
100%|█████████▉| 1397/1401 [12:53<00:02,  1.85it/s]
100%|█████████▉| 1398/1401 [12:54<00:01,  1.88it/s]
100%|█████████▉| 1399/1401 [12:54<00:01,  1.88it/s]
100%|█████████▉| 1400/1401 [12:55<00:00,  1.84it/s]
100%|██████████| 1401/1401 [12:56<00:00,  1.81it/s]
100%|██████████| 1401/1401 [12:56<00:00,  1.81it/s]

  0%|          | 0/1401 [00:00<?, ?it/s]
  0%|          | 4/1401 [00:00<00:37, 37.74it/s]
  1%|          | 12/1401 [00:00<00:24, 57.69it/s]
  1%|▏         | 20/1401 [00:00<00:21, 63.89it/s]
  2%|▏         | 28/1401 [00:00<00:20, 66.98it/s]
  3%|▎         | 36/1401 [00:00<00:19, 68.53it/s]
  3%|▎         | 44/1401 [00:00<00:19, 69.31it/s]
  4%|▎         | 51/1401 [00:00<00:19, 68.50it/s]
  4%|▍         | 59/1401 [00:00<00:19, 69.33it/s]
  5%|▍         | 67/1401 [00:00<00:19, 69.83it/s]
  5%|▌         | 75/1401 [00:01<00:18, 70.29it/s]
  6%|▌         | 83/1401 [00:01<00:18, 70.54it/s]
  6%|▋         | 91/1401 [00:01<00:18, 70.78it/s]
  7%|▋         | 99/1401 [00:01<00:18, 70.85it/s]
  8%|▊         | 107/1401 [00:01<00:18, 71.07it/s]
  8%|▊         | 115/1401 [00:01<00:18, 71.24it/s]
  9%|▉         | 123/1401 [00:01<00:17, 71.33it/s]
  9%|▉         | 131/1401 [00:01<00:17, 71.40it/s]
 10%|▉         | 139/1401 [00:02<00:17, 71.52it/s]
 10%|█         | 147/1401 [00:02<00:17, 71.54it/s]
 11%|█         | 155/1401 [00:02<00:17, 71.49it/s]
 12%|█▏        | 163/1401 [00:02<00:17, 71.43it/s]
 12%|█▏        | 171/1401 [00:02<00:17, 71.27it/s]
 13%|█▎        | 179/1401 [00:02<00:17, 71.18it/s]
 13%|█▎        | 187/1401 [00:02<00:17, 71.28it/s]
 14%|█▍        | 195/1401 [00:02<00:17, 70.24it/s]
 14%|█▍        | 203/1401 [00:02<00:17, 68.04it/s]
 15%|█▍        | 210/1401 [00:03<00:18, 64.63it/s]
 16%|█▌        | 218/1401 [00:03<00:17, 66.44it/s]
 16%|█▌        | 225/1401 [00:03<00:17, 65.76it/s]
 17%|█▋        | 233/1401 [00:03<00:17, 67.30it/s]
 17%|█▋        | 240/1401 [00:03<00:17, 67.61it/s]
 18%|█▊        | 248/1401 [00:03<00:16, 68.71it/s]
 18%|█▊        | 256/1401 [00:03<00:16, 69.51it/s]
 19%|█▉        | 264/1401 [00:03<00:16, 70.18it/s]
 19%|█▉        | 272/1401 [00:03<00:15, 70.70it/s]
 20%|█▉        | 280/1401 [00:04<00:15, 71.04it/s]
 21%|██        | 288/1401 [00:04<00:15, 71.06it/s]
 21%|██        | 296/1401 [00:04<00:17, 64.94it/s]
 22%|██▏       | 304/1401 [00:04<00:16, 66.64it/s]
 22%|██▏       | 312/1401 [00:04<00:16, 67.91it/s]
 23%|██▎       | 320/1401 [00:04<00:15, 68.88it/s]
 23%|██▎       | 328/1401 [00:04<00:15, 69.65it/s]
 24%|██▍       | 336/1401 [00:04<00:15, 69.98it/s]
 25%|██▍       | 344/1401 [00:04<00:15, 69.38it/s]
 25%|██▌       | 352/1401 [00:05<00:14, 69.99it/s]
 26%|██▌       | 360/1401 [00:05<00:14, 70.42it/s]
 26%|██▋       | 368/1401 [00:05<00:14, 70.68it/s]
 27%|██▋       | 376/1401 [00:05<00:14, 70.72it/s]
 27%|██▋       | 384/1401 [00:05<00:14, 70.91it/s]
 28%|██▊       | 392/1401 [00:05<00:14, 71.00it/s]
 29%|██▊       | 400/1401 [00:05<00:14, 71.22it/s]
 29%|██▉       | 408/1401 [00:05<00:13, 70.97it/s]
 30%|██▉       | 416/1401 [00:05<00:13, 70.97it/s]
 30%|███       | 424/1401 [00:06<00:13, 71.19it/s]
 31%|███       | 432/1401 [00:06<00:13, 71.32it/s]
 31%|███▏      | 440/1401 [00:06<00:13, 71.35it/s]
 32%|███▏      | 448/1401 [00:06<00:13, 71.02it/s]
 33%|███▎      | 456/1401 [00:06<00:13, 70.79it/s]
 33%|███▎      | 464/1401 [00:06<00:14, 63.20it/s]
 34%|███▎      | 471/1401 [00:06<00:14, 64.03it/s]
 34%|███▍      | 479/1401 [00:06<00:13, 65.88it/s]
 35%|███▍      | 487/1401 [00:07<00:13, 67.15it/s]
 35%|███▌      | 495/1401 [00:07<00:13, 68.15it/s]
 36%|███▌      | 502/1401 [00:07<00:13, 68.50it/s]
 36%|███▋      | 509/1401 [00:07<00:12, 68.63it/s]
 37%|███▋      | 517/1401 [00:07<00:12, 69.49it/s]
 37%|███▋      | 525/1401 [00:07<00:12, 70.06it/s]
 38%|███▊      | 533/1401 [00:07<00:12, 70.15it/s]
 39%|███▊      | 541/1401 [00:07<00:12, 69.66it/s]
 39%|███▉      | 548/1401 [00:07<00:13, 62.06it/s]
 40%|███▉      | 556/1401 [00:08<00:13, 64.58it/s]
 40%|████      | 564/1401 [00:08<00:12, 66.18it/s]
 41%|████      | 572/1401 [00:08<00:12, 67.55it/s]
 41%|████▏     | 580/1401 [00:08<00:11, 68.80it/s]
 42%|████▏     | 587/1401 [00:08<00:11, 69.09it/s]
 42%|████▏     | 595/1401 [00:08<00:11, 69.57it/s]
 43%|████▎     | 602/1401 [00:08<00:11, 67.25it/s]
 43%|████▎     | 609/1401 [00:08<00:11, 67.77it/s]
 44%|████▍     | 616/1401 [00:08<00:11, 68.33it/s]
 44%|████▍     | 623/1401 [00:09<00:11, 68.29it/s]
 45%|████▍     | 630/1401 [00:09<00:11, 68.55it/s]
 45%|████▌     | 637/1401 [00:09<00:11, 68.70it/s]
 46%|████▌     | 644/1401 [00:09<00:10, 68.85it/s]
 47%|████▋     | 652/1401 [00:09<00:10, 69.35it/s]
 47%|████▋     | 659/1401 [00:09<00:10, 69.46it/s]
 48%|████▊     | 667/1401 [00:09<00:10, 70.11it/s]
 48%|████▊     | 675/1401 [00:09<00:10, 70.03it/s]
 49%|████▉     | 683/1401 [00:09<00:10, 69.91it/s]
 49%|████▉     | 690/1401 [00:10<00:10, 66.54it/s]
 50%|████▉     | 698/1401 [00:10<00:10, 67.69it/s]
 50%|█████     | 706/1401 [00:10<00:10, 68.52it/s]
 51%|█████     | 713/1401 [00:10<00:09, 68.82it/s]
 51%|█████▏    | 721/1401 [00:10<00:09, 69.16it/s]
 52%|█████▏    | 728/1401 [00:10<00:09, 69.28it/s]
 53%|█████▎    | 736/1401 [00:10<00:09, 69.76it/s]
 53%|█████▎    | 744/1401 [00:10<00:09, 70.03it/s]
 54%|█████▎    | 752/1401 [00:10<00:09, 70.25it/s]
 54%|█████▍    | 760/1401 [00:11<00:09, 70.52it/s]
 55%|█████▍    | 768/1401 [00:11<00:08, 70.50it/s]
 55%|█████▌    | 776/1401 [00:11<00:08, 70.32it/s]
 56%|█████▌    | 784/1401 [00:11<00:08, 70.60it/s]
 57%|█████▋    | 792/1401 [00:11<00:08, 70.71it/s]
 57%|█████▋    | 800/1401 [00:11<00:08, 70.42it/s]
 58%|█████▊    | 808/1401 [00:11<00:08, 70.30it/s]
 58%|█████▊    | 816/1401 [00:11<00:08, 70.49it/s]
 59%|█████▉    | 824/1401 [00:11<00:08, 70.57it/s]
 59%|█████▉    | 832/1401 [00:12<00:08, 70.60it/s]
 60%|█████▉    | 840/1401 [00:12<00:07, 70.73it/s]
 61%|██████    | 848/1401 [00:12<00:07, 70.49it/s]
 61%|██████    | 856/1401 [00:12<00:07, 70.64it/s]
 62%|██████▏   | 864/1401 [00:12<00:07, 70.65it/s]
 62%|██████▏   | 872/1401 [00:12<00:07, 70.37it/s]
 63%|██████▎   | 880/1401 [00:12<00:07, 70.36it/s]
 63%|██████▎   | 888/1401 [00:12<00:08, 61.23it/s]
 64%|██████▍   | 895/1401 [00:12<00:08, 63.19it/s]
 64%|██████▍   | 902/1401 [00:13<00:08, 61.22it/s]
 65%|██████▍   | 910/1401 [00:13<00:07, 64.00it/s]
 66%|██████▌   | 918/1401 [00:13<00:07, 66.00it/s]
 66%|██████▌   | 926/1401 [00:13<00:07, 67.41it/s]
 67%|██████▋   | 934/1401 [00:13<00:06, 68.53it/s]
 67%|██████▋   | 942/1401 [00:13<00:06, 69.22it/s]
 68%|██████▊   | 949/1401 [00:13<00:07, 62.32it/s]
 68%|██████▊   | 957/1401 [00:13<00:06, 64.73it/s]
 69%|██████▉   | 965/1401 [00:14<00:06, 66.33it/s]
 69%|██████▉   | 973/1401 [00:14<00:06, 67.53it/s]
 70%|███████   | 981/1401 [00:14<00:06, 68.35it/s]
 71%|███████   | 989/1401 [00:14<00:05, 69.07it/s]
 71%|███████   | 996/1401 [00:14<00:05, 69.24it/s]
 72%|███████▏  | 1004/1401 [00:14<00:05, 69.59it/s]
 72%|███████▏  | 1011/1401 [00:14<00:05, 69.43it/s]
 73%|███████▎  | 1019/1401 [00:14<00:05, 70.11it/s]
 73%|███████▎  | 1027/1401 [00:14<00:05, 70.51it/s]
 74%|███████▍  | 1035/1401 [00:15<00:05, 70.37it/s]
 74%|███████▍  | 1043/1401 [00:15<00:05, 70.77it/s]
 75%|███████▌  | 1051/1401 [00:15<00:04, 70.83it/s]
 76%|███████▌  | 1059/1401 [00:15<00:04, 70.96it/s]
 76%|███████▌  | 1067/1401 [00:15<00:04, 71.12it/s]
 77%|███████▋  | 1075/1401 [00:15<00:04, 71.15it/s]
 77%|███████▋  | 1083/1401 [00:15<00:04, 70.83it/s]
 78%|███████▊  | 1091/1401 [00:15<00:04, 70.74it/s]
 78%|███████▊  | 1099/1401 [00:15<00:04, 70.71it/s]
 79%|███████▉  | 1107/1401 [00:16<00:04, 70.87it/s]
 80%|███████▉  | 1115/1401 [00:16<00:04, 71.04it/s]
 80%|████████  | 1123/1401 [00:16<00:03, 71.28it/s]
 81%|████████  | 1131/1401 [00:16<00:03, 70.88it/s]
 81%|████████▏ | 1139/1401 [00:16<00:03, 70.67it/s]
 82%|████████▏ | 1147/1401 [00:16<00:03, 70.27it/s]
 82%|████████▏ | 1155/1401 [00:16<00:03, 69.87it/s]
 83%|████████▎ | 1162/1401 [00:16<00:03, 69.87it/s]
 84%|████████▎ | 1170/1401 [00:16<00:03, 70.17it/s]
 84%|████████▍ | 1178/1401 [00:17<00:03, 70.17it/s]
 85%|████████▍ | 1186/1401 [00:17<00:03, 70.10it/s]
 85%|████████▌ | 1194/1401 [00:17<00:02, 70.06it/s]
 86%|████████▌ | 1202/1401 [00:17<00:02, 70.28it/s]
 86%|████████▋ | 1210/1401 [00:17<00:02, 70.17it/s]
 87%|████████▋ | 1218/1401 [00:17<00:02, 67.56it/s]
 87%|████████▋ | 1225/1401 [00:17<00:02, 59.00it/s]
 88%|████████▊ | 1232/1401 [00:17<00:02, 60.92it/s]
 88%|████████▊ | 1239/1401 [00:18<00:02, 63.21it/s]
 89%|████████▉ | 1246/1401 [00:18<00:02, 65.03it/s]
 89%|████████▉ | 1253/1401 [00:18<00:02, 66.36it/s]
 90%|█████████ | 1261/1401 [00:18<00:02, 67.61it/s]
 91%|█████████ | 1269/1401 [00:18<00:01, 68.52it/s]
 91%|█████████ | 1277/1401 [00:18<00:01, 69.29it/s]
 92%|█████████▏| 1285/1401 [00:18<00:01, 69.85it/s]
 92%|█████████▏| 1293/1401 [00:18<00:01, 69.84it/s]
 93%|█████████▎| 1301/1401 [00:18<00:01, 70.24it/s]
 93%|█████████▎| 1309/1401 [00:19<00:01, 70.31it/s]
 94%|█████████▍| 1317/1401 [00:19<00:01, 70.59it/s]
 95%|█████████▍| 1325/1401 [00:19<00:01, 70.23it/s]
 95%|█████████▌| 1333/1401 [00:19<00:00, 70.36it/s]
 96%|█████████▌| 1341/1401 [00:19<00:00, 70.48it/s]
 96%|█████████▋| 1349/1401 [00:19<00:00, 52.66it/s]
 97%|█████████▋| 1356/1401 [00:19<00:00, 56.46it/s]
 97%|█████████▋| 1364/1401 [00:19<00:00, 60.10it/s]
 98%|█████████▊| 1371/1401 [00:20<00:00, 62.41it/s]
 98%|█████████▊| 1378/1401 [00:20<00:00, 64.28it/s]
 99%|█████████▉| 1386/1401 [00:20<00:00, 66.10it/s]
100%|█████████▉| 1394/1401 [00:20<00:00, 67.38it/s]
100%|██████████| 1401/1401 [00:20<00:00, 68.53it/s]
